"num","ema_5","ema_20","ema_60","roc_5","roc_20","roc_60","force_5","force_20","force_60","mfm","acdl","target","Output:target(t+1)","Output:target(t+2)","Output:target(t+3)"
477,685.421,715.258,698.746,-0.591,-10.171,7.795,-44308055.269,-52118551.052,-20682964.711,0.001,37617933.198,675.150,null,null,null
478,681.997,711.438,697.973,-0.519,-11.372,5.273,-31235956.063,-47639808.823,-20171777.594,-0.332,36969843.642,680.300,null,null,null
479,681.432,708.473,697.393,-0.007,-10.131,5.831,-18185452.325,-42348821.778,-19250881.438,0.767,38148211.075,687.590,null,null,null
480,683.484,706.484,697.072,1.519,-9.824,7.345,-7140990.353,-36891987.933,-18129608.815,0.456,39084222.468,687.920,612.4023680149,631.204365681,635.0707199089
481,684.963,704.716,696.772,1.499,-10.433,7.114,-4504957.646,-33305407.390,-17510044.336,-0.866,37072248.321,682.960,609.3854807683,627.0502248762,636.1236927892
482,684.295,702.644,696.319,1.157,-11.032,6.322,-5707983.177,-30906228.995,-17201978.432,0.310,37578941.153,681.720,621.383724062,632.7897919253,630.866053232
483,683.437,700.651,695.840,0.209,-10.044,6.187,-4459602.331,-28149715.818,-16702334.570,-0.068,37471053.895,667.120,621.127090851,634.1459247498,633.0922303245
484,677.998,697.458,694.899,-2.977,-10.344,1.077,-13837599.821,-28572942.388,-17223359.495,-0.893,35478213.159,652.290,610.0751331871,629.0271996955,640.3318768288
485,669.429,693.156,693.502,-5.179,-12.393,-2.448,-22071188.241,-29522030.263,-17922212.137,-0.895,33151461.795,663.030,618.4595415261,632.4082949914,632.8613334063
486,667.296,690.287,692.503,-2.918,-11.770,-0.676,-3565704.774,-23525145.271,-16238032.652,0.411,34432310.092,665.900,615.5909740065,630.529178394,634.1840059016
487,666.830,687.964,691.630,-2.321,-10.587,-1.036,-1032187.549,-20900384.112,-15573348.077,0.127,34610208.535,659.050,605.723560452,620.3332817174,635.9117150748
488,664.237,685.211,690.562,-1.210,-11.057,-2.672,-4329217.416,-19950183.449,-15420886.735,-0.825,33294673.907,652.550,602.8550652938,615.7086543215,634.4724711776
489,660.341,682.100,689.316,0.040,-12.374,-3.403,-6500842.611,-19082936.739,-15270827.924,-0.649,32211978.636,647.260,614.6395584204,623.0725472253,628.1821923244
490,655.981,678.782,687.937,-2.378,-14.326,-3.323,-7594190.844,-18197027.270,-15090829.871,-0.583,31134770.697,647.180,613.3455252405,621.6383224295,629.0201886408
491,653.047,675.772,686.601,-2.811,-6.881,-4.430,-5154487.229,-16490175.149,-14605067.580,0.314,32213595.021,668.210,604.7242416441,615.7114690228,632.6875150762
492,658.102,675.052,685.998,1.390,-1.992,-1.269,13175384.341,-10173479.660,-12492274.299,0.894,34332004.321,669.970,603.8539520055,614.8088654651,630.2006756401
493,662.058,674.568,685.472,2.670,-1.282,-1.276,10009186.680,-8854406.230,-11962140.999,-0.196,33922898.127,665.870,602.2974382788,614.4222268883,629.823374013
494,663.328,673.740,684.830,2.875,-2.128,-0.501,3785009.420,-8836209.932,-11853983.757,0.164,34269072.270,667.970,616.3919303761,618.4025252762,626.4064206685
495,664.876,673.190,684.277,3.212,-1.378,-1.370,3169073.513,-7810170.729,-11401813.742,-0.041,34231227.059,661.150,630.1123639716,626.1011847859,623.8011019089
496,663.634,672.043,683.519,-1.057,-2.451,-3.904,-2901182.371,-8498887.244,-11521154.082,-0.466,33203086.653,670.710,621.1838607417,622.367785869,629.5610468522
497,665.993,671.916,683.099,0.110,-0.658,-1.609,6063130.713,-5404540.185,-10356796.346,0.495,34446075.780,683.670,623.3538418365,624.5928261805,627.884773104
498,671.885,673.036,683.117,2.673,0.495,-0.207,17183267.942,-1135198.986,-8724654.092,0.882,37129118.958,691.890,621.6933463884,622.8549838045,628.2405644705
499,678.553,674.831,683.405,3.581,0.625,1.593,19074202.521,1149683.934,-7689220.460,0.662,38970353.136,698.370,615.4076821139,618.0737632386,631.9230560588
500,685.159,677.073,683.896,5.630,1.519,2.593,19551327.574,2993102.386,-6764800.849,0.874,41737192.533,695.250,628.0592818017,625.3397584287,627.5724566195
501,688.523,678.804,684.268,3.659,1.800,-0.593,10752512.463,2056129.039,-6767434.190,-0.806,39967879.629,691.030,636.0892509332,630.0544258282,626.2697523893
502,689.358,679.969,684.490,1.077,1.366,-2.141,4366817.275,1059871.693,-6821110.876,0.087,40140444.792,687.820,636.2820027846,632.521752834,629.1183514567
503,688.846,680.716,684.599,-0.588,3.103,-1.848,918085.067,389466.831,-6793513.121,-0.098,39958303.901,691.130,640.876980005,635.5701586724,627.9982965744
504,689.607,681.708,684.813,-1.037,5.954,-0.153,2225368.365,813320.939,-6412088.594,0.193,40240208.607,684.210,623.1182309146,626.2456150251,638.8175546779
505,687.808,681.946,684.793,-1.588,3.194,-0.965,-2944012.397,-529164.286,-6637356.965,-0.752,38795955.573,685.420,628.9221901334,626.7338994282,632.4140996455
506,687.012,682.277,684.814,-0.812,2.931,-2.921,-1411372.311,-321252.653,-6365512.217,-0.585,37996008.550,696.880,628.5575699831,626.7179117349,634.6398476899
507,690.301,683.668,685.209,1.317,5.740,-1.804,9327077.046,2643054.815,-5146840.480,0.290,38775894.375,697.560,634.3741165011,629.7562130397,632.8341683497
508,692.721,684.991,685.614,0.930,6.898,-1.749,6768012.471,2548467.054,-4923997.077,-0.186,38323533.545,702.700,621.9886420704,625.3263614896,639.6164647906
509,696.047,686.678,686.174,2.702,8.565,-2.169,10416679.260,3992804.748,-4181767.243,-0.628,36159668.643,701.960,623.7285262195,624.0503958129,637.7676405557
510,698.018,688.133,686.692,2.413,8.464,-3.511,6418906.074,3462381.410,-4096353.245,-0.248,35630990.651,720.780,637.0004398838,629.1418930491,630.9465371118
511,705.605,691.242,687.810,3.430,7.867,-1.008,23329897.269,8575666.957,-2088214.461,-0.022,35565397.988,721.070,633.9685875206,628.345128359,634.92100516
512,710.760,694.083,688.900,3.370,7.627,-1.760,15843761.519,7841935.820,-1991174.970,-0.143,35135481.449,720.110,632.4751610918,627.1681187069,636.6635633547
513,713.877,696.562,689.923,2.478,8.146,-3.906,9948172.000,6919560.310,-1986317.005,0.085,35299514.907,722.360,636.6490519013,627.6680352504,634.4552490083
514,716.705,699.019,690.987,2.906,8.143,-3.577,7874979.416,6615658.780,-1798942.866,0.404,35968417.811,715.630,641.7496534988,632.1732021815,633.5383045361
515,716.346,700.601,691.795,-0.715,8.240,-5.021,-2664154.979,3724412.823,-2518401.256,0.231,36784498.544,709.500,639.7976052315,631.2279559644,634.1910360964
516,714.064,701.448,692.375,-1.605,5.783,-6.213,-3496448.996,2878179.504,-2605045.052,-0.473,36385919.017,708.870,641.5338047646,629.7848302963,632.1880071178
517,712.333,702.155,692.916,-1.561,3.686,-6.048,-2579306.117,2533112.850,-2544060.636,0.234,36662643.124,706.290,644.4777966117,631.1791541983,629.570420587
518,710.319,702.549,693.355,-2.225,2.081,-7.284,-3136294.532,1887076.259,-2600001.971,0.501,37488754.655,700.010,640.0743592588,628.377852174,631.7782336337
519,706.882,702.307,693.573,-2.183,0.235,-7.527,-5029748.114,867673.255,-2803826.670,-1.000,36084828.655,707.380,630.2660229814,624.4640539069,637.118020188
520,707.048,702.790,694.026,-0.299,1.745,-7.229,1554598.660,2187256.013,-2229167.034,0.562,37207782.208,723.250,634.4418265437,626.2294107639,631.8076113105
521,712.449,704.739,694.984,2.029,4.663,-5.833,14484996.827,5821402.408,-833266.700,0.282,37925455.950,723.670,634.077221055,625.1174677773,629.6380269283
522,716.189,706.542,695.924,2.461,5.212,-5.729,9981204.151,5359708.731,-774024.552,-0.474,36827389.634,737.970,619.3197735585,620.210366653,640.8033578262
523,723.449,709.535,697.303,5.423,6.777,-2.622,19827067.301,8612954.909,547051.453,0.492,38188123.360,734.750,636.7444962835,626.505712933,629.9679127491
524,727.216,711.936,698.531,3.869,7.387,-1.255,11440640.287,7284843.609,354288.659,-0.052,38101561.448,733.300,640.4954523677,628.7259724223,631.5727446676
525,729.244,713.971,699.671,1.390,6.985,-1.512,6816669.191,6359499.170,262958.769,0.495,38930749.637,738.120,635.2392858316,627.7470683824,638.1222232031
526,732.203,716.271,700.931,1.997,5.918,-1.778,7799152.734,6683748.756,574472.246,0.953,40860926.744,741.480,649.4347022131,635.3803061521,630.6252834006
527,735.295,718.672,702.261,0.476,6.296,-0.439,7255508.756,6634650.855,757873.838,0.388,41572890.118,739.990,644.4598339352,635.589347555,636.1454895729
528,736.860,720.702,703.498,0.713,5.307,-0.134,4198727.087,5820413.988,670243.999,0.204,41834946.602,723.250,648.4170544935,636.9362199249,633.8062010816
529,732.323,720.945,704.145,-1.371,3.033,-2.880,-13182560.088,699885.566,-923702.835,-0.909,39230558.023,724.930,652.292607473,638.5239160229,631.1808573882
530,729.859,721.324,704.827,-1.787,0.576,-4.045,-6588698.992,1261708.198,-677056.080,0.121,39703975.158,715.190,647.9624246255,638.86018762,636.8270527574
531,724.969,720.740,705.167,-3.546,-0.815,2.905,-10966936.775,-736874.710,-1301526.777,-0.715,38255926.299,711.320,644.2343315148,638.0419482895,637.3422452027
532,720.420,719.843,705.368,-3.874,-1.221,4.331,-10165231.713,-1482107.747,-1539569.230,-0.930,36197561.665,704.510,628.0849510058,630.5718799878,645.5124722383
533,715.116,718.383,705.340,-2.591,-2.471,3.807,-14101879.602,-3433828.474,-2209589.104,-0.444,34764638.428,702.870,634.4742488161,631.2351783696,636.4837954381
534,711.034,716.905,705.259,-3.043,-1.783,3.310,-11474396.748,-3699123.956,-2341059.331,0.497,36649220.880,741.500,626.2623931396,636.0871726783,646.0439104254
535,721.189,719.248,706.447,3.679,4.510,9.479,68475517.151,18403206.416,5223412.941,-0.136,35848143.033,753.830,623.6166589041,636.2498778648,647.0998829833
536,732.070,722.541,708.001,5.976,6.342,11.224,59556924.328,20623828.536,6420013.784,0.632,37987769.916,753.670,625.896144238,636.1396064695,641.7584886532
537,739.270,725.506,709.498,6.978,6.708,11.630,39585906.298,18625737.270,6197845.144,-0.169,37611843.149,750.730,637.1100409202,640.0514214258,638.2749435221
538,743.090,727.908,710.850,6.809,7.246,10.353,24795327.859,16396064.290,5837724.679,-0.263,37183243.799,753.680,652.4612351222,650.3145726659,643.0792174035
539,746.620,730.363,712.254,1.643,6.545,9.612,18248823.673,15325564.386,5815366.995,0.372,37832977.764,753.830,662.9385500732,655.6027062609,637.3784954647
540,749.023,732.598,713.618,0.000,4.228,9.581,12252531.048,13890743.568,5633222.037,-0.771,36496606.322,755.690,655.2599636852,655.1710578365,643.3348036559
541,751.246,734.797,714.997,0.268,4.425,10.649,9181778.752,12857365.530,5548207.353,0.476,37275071.933,775.600,653.694805605,653.9377057447,643.9103806862
542,759.364,738.683,716.984,3.313,5.099,13.771,30983234.218,18736296.922,7811746.297,0.892,40616246.123,759.020,656.6464079852,654.2442868597,641.8668672083
543,759.249,740.620,718.362,0.709,3.303,13.776,3847558.692,12149621.752,5902384.374,-0.877,37948927.319,765.740,642.4142158117,651.4274548329,652.4450435498
544,761.413,743.012,719.916,1.580,4.424,17.393,6755442.968,12189773.159,6121034.444,0.078,38095051.917,770.170,656.3541713898,656.8730010141,644.1695055899
545,764.332,745.599,721.563,1.916,4.342,16.159,7574633.115,11906272.230,6222410.804,0.614,39372204.099,773.950,664.6371642623,662.1112250321,640.7468816066
546,767.538,748.299,723.281,-0.213,4.379,16.226,8628792.970,11794923.702,6370433.816,0.270,40138351.097,785.370,643.1313184481,658.2197450253,656.8298609437
547,773.482,751.829,725.317,3.472,6.133,19.167,17267135.734,13961485.374,7294151.437,0.634,42057069.385,782.420,656.1618481192,665.4718406926,650.0804178807
548,776.461,754.743,727.189,2.178,8.181,19.902,9379895.422,12022811.986,6845340.400,0.875,43952889.606,780.700,661.3634777037,665.5093589449,645.7835785066
549,777.874,757.215,728.943,1.367,7.693,20.616,5187468.482,10573269.378,6516070.702,-0.688,42673639.061,782.860,659.3650068503,666.1803979612,651.0906190941
550,779.536,759.657,730.711,1.151,9.462,20.965,4320994.721,9812772.027,6387283.046,0.074,42762722.332,787.820,667.9553049692,671.2436459108,647.5824710404
551,782.297,762.339,732.583,0.312,10.755,17.900,5749558.561,9697906.714,6460050.364,0.832,44206892.749,792.890,671.7201898785,673.1045623565,647.3290899906
552,785.828,765.249,734.561,1.338,12.545,18.347,8446598.770,10092456.474,6702038.194,0.880,46610454.566,806.850,656.8067655652,672.1487712837,661.4781516906
553,792.836,769.211,736.931,3.350,14.794,21.172,19278938.860,13030662.433,7824712.976,0.974,49468303.720,792.460,667.1607645761,674.6036455146,655.2414547192
554,792.710,771.425,738.751,1.226,6.873,18.637,-410296.530,8000240.552,6263615.262,-0.922,46918940.544,795.530,675.1450754759,672.802427364,648.8699923074
555,793.650,773.721,740.613,0.979,5.532,20.325,3319429.153,8264872.930,6411656.745,-0.394,45534758.396,799.710,679.9903744289,675.0934432724,649.5776353665
556,795.670,776.196,742.551,0.860,6.109,19.233,5074929.102,8295449.699,6482944.360,0.587,46739617.256,790.770,685.8038618506,679.0404891926,648.6651286419
557,794.037,777.584,744.132,-1.993,5.333,15.665,-3491597.772,5541154.345,5594170.725,-0.969,44504703.256,790.130,656.1229546772,672.4556202181,665.8843329366
558,792.735,778.779,745.640,-0.294,4.836,14.199,-2798144.435,4879021.763,5364485.201,-0.008,44487520.978,799.780,661.7557721203,675.6905890613,661.9032528657
559,795.083,780.779,747.415,0.534,6.096,14.521,4659626.960,6278654.905,5830409.284,0.271,45037777.979,801.200,671.107230896,675.7263086015,652.7627196027
560,797.122,782.724,749.178,0.186,6.022,15.239,4178931.667,5987120.255,5744741.474,-0.943,42901165.248,806.190,652.2855936943,668.3022742081,665.7885949708
561,800.145,784.959,751.048,1.950,3.944,16.665,6404411.361,6450763.159,5912303.090,0.827,44700493.114,821.500,662.8533672356,669.0064595756,656.1353441743
562,807.263,788.439,753.357,3.970,8.232,19.435,18437405.024,9884346.892,7112010.935,0.850,47059627.901,838.600,668.5809893665,670.6624092261,653.6292094328
563,817.709,793.216,756.152,4.854,9.515,21.338,35348297.149,15530607.321,9146701.770,0.724,49990030.310,831.380,657.0561795537,669.6583737987,664.7988995136
564,822.266,796.851,758.619,3.767,7.948,21.509,16648776.246,12075286.094,8166473.333,-0.662,48088537.229,832.600,674.101784484,675.3537701052,651.0214731377
565,825.711,800.255,761.044,3.276,7.578,21.473,11934574.284,11163941.739,7980889.629,-0.142,47796742.058,831.520,684.0759516958,681.1304996463,652.203139543
566,827.647,803.233,763.355,1.220,5.876,19.320,6907960.976,9801160.083,7616097.653,0.311,48702588.949,834.820,688.1713707193,684.6516629318,653.990427876
567,830.038,806.241,765.698,-0.451,6.697,19.677,6360553.117,9369215.066,7539036.661,-0.190,48399020.939,827.610,672.5592940251,683.9015938435,667.22393516
568,829.229,808.276,767.728,-0.453,6.009,17.776,-587877.452,7097409.956,6816945.669,-0.041,48315924.484,825.310,677.3996393572,684.9083551928,662.7350506529
569,827.922,809.899,769.616,-0.876,5.422,17.572,-1650334.934,6061918.541,6469660.568,-0.284,47849747.522,821.540,678.5506828968,683.2798690198,660.0499769875
570,825.795,811.007,771.318,-1.200,4.280,13.979,-3175119.446,4891765.492,6053452.403,-0.135,47626159.574,814.300,674.5281538079,683.439971128,665.2612389468
571,821.963,811.321,772.728,-2.458,2.700,12.929,-9597575.244,2288503.365,5119159.313,-0.724,45381483.333,807.790,674.146459951,681.1854844292,662.9029294668
572,817.239,810.985,773.877,-2.395,0.117,12.176,-10388041.336,930648.424,4558892.663,0.120,45601327.903,811.320,670.8137312351,680.3517055208,664.8761053794
573,815.266,811.017,775.105,-1.695,2.380,12.315,-4456507.131,1547402.029,4652258.847,-0.239,45099732.703,814.710,669.4189490897,675.6298056463,661.5315639665
574,815.081,811.368,776.403,-0.831,2.411,13.845,-1316546.894,1872732.653,4662459.330,0.077,45213099.646,811.260,659.6349159061,671.9455451104,665.7990436874
575,813.807,811.358,777.546,-0.373,1.444,14.342,-2576926.429,1208883.305,4342454.581,-0.601,44324873.691,810.310,664.9089132752,672.3950984397,658.6363677772
576,812.641,811.258,778.620,0.312,2.471,14.310,-2190315.653,958790.219,4153616.920,-0.761,43190132.927,809.640,665.3361201116,672.4766846578,661.1368689646
577,811.641,811.104,779.638,-0.207,2.469,14.633,-1842709.862,758191.314,3979809.864,-0.546,42255816.192,812.420,669.3230004929,674.9654854972,658.4827523027
578,811.901,811.229,780.712,-0.281,1.580,16.058,-123968.121,1001555.509,3957964.143,0.491,42841215.805,802.660,661.9605917306,673.9758298863,663.9538232814
579,808.820,810.413,781.432,-1.060,0.182,13.469,-7120565.148,-1104664.939,3135940.426,-0.531,41692799.941,794.190,661.741158567,673.6627856002,664.4133973307
580,803.944,808.868,781.850,-1.989,-1.488,9.809,-11206016.978,-2844879.768,2397813.834,-0.853,39742463.862,801.190,664.2056953192,674.6873688175,662.9307585185
581,803.026,808.137,782.484,-1.044,-2.472,10.712,-3252991.319,-1368885.504,2734051.413,0.764,41124258.350,813.040,672.4430061512,677.8346904544,654.7933413605
582,806.364,808.604,783.486,0.076,-3.048,10.173,5896105.471,1065703.501,3437666.090,0.669,42491056.065,806.200,659.5980183562,671.834897297,661.4270156296
583,806.309,808.375,784.231,0.441,-3.029,9.724,-33619.860,-168465.454,2935018.988,-0.183,42173634.047,795.070,652.7212779078,665.8137386406,662.8150544541
584,802.563,807.108,784.586,0.111,-4.508,8.424,-9104871.660,-2747409.245,1945432.291,-0.478,41002949.976,783.050,667.9589537848,671.2860383628,651.3904073106
585,796.059,804.817,784.536,-2.264,-5.829,6.087,-19828783.733,-6416856.734,528316.220,0.256,41881715.202,774.850,667.7481586681,670.6719350957,651.334806798
586,788.989,801.963,784.218,-4.697,-7.184,4.500,-20961951.689,-8017945.388,-250588.823,0.157,42326312.197,777.650,659.8375450437,667.9116347596,656.601984828
587,785.209,799.647,784.003,-3.541,-6.037,5.089,-11960568.326,-6678884.075,-44267.931,-0.147,42009924.257,790.180,652.9894789991,664.2380338165,657.3640766745
588,786.866,798.746,784.205,-0.615,-4.257,9.254,291334.736,-3681357.890,770138.915,0.735,43463510.350,790.390,654.291753354,661.9820847887,651.5750718012
589,788.041,797.950,784.408,0.937,-3.792,9.030,336236.777,-3290177.057,758857.012,0.400,44275914.434,790.050,650.6022382442,659.1900738071,653.1236504147
590,788.711,797.197,784.593,1.962,-2.978,10.467,38650.565,-3029828.943,715729.835,0.553,45180900.588,781.930,651.2302964363,659.7412247505,655.7772771407
591,786.450,795.743,784.506,0.550,-3.201,9.927,-6618468.970,-4639626.952,38731.872,-0.509,43932630.682,793.370,663.4876657367,667.5035249326,649.8885804314
592,788.757,795.517,784.797,0.404,-2.212,12.613,2231940.207,-2299399.761,690995.042,0.565,44916321.964,782.560,662.1617650467,666.8487831506,651.5166046771
593,786.691,794.283,784.723,-0.991,-3.946,11.338,-5853309.046,-4177914.788,-53752.584,-0.300,44305435.300,765.910,664.4558741823,668.7322314194,650.0450859334
594,779.764,791.581,784.106,-3.056,-5.590,3.292,-22376918.380,-9058507.384,-1869175.025,-0.621,42238175.256,799.870,654.886697143,666.0927928426,659.4702694507
595,786.466,792.370,784.623,2.294,-1.288,6.107,50786911.533,10577023.925,4654882.233,0.808,46927837.780,800.110,666.0810890734,671.6020130477,651.8267033238
596,791.014,793.108,785.131,0.850,-1.177,6.162,34088613.582,9635594.758,4524952.248,0.734,49044593.057,807.900,654.3666922488,666.9832245238,657.4817946367
597,796.643,794.516,785.878,3.238,-0.556,7.615,28697816.055,10424225.829,4964010.240,-0.004,49035478.526,813.450,646.442714346,656.3899571648,659.3257260665
598,802.245,796.320,786.782,6.207,1.344,7.930,22515806.720,10398279.374,5134101.316,0.090,49200102.116,809.100,674.0947987329,666.4132390895,647.780151399
599,804.530,797.537,787.513,1.154,1.877,7.332,12121701.363,8582585.210,4681622.277,-0.667,47870398.959,801.420,672.9399164609,667.4342733907,650.6263597666
600,803.493,797.907,787.969,0.164,0.029,6.051,1711247.522,5945228.508,3901580.230,-0.133,47540417.709,819.060,669.7481545585,668.7752304652,656.0208644898
601,808.682,799.921,788.989,1.381,0.740,5.603,14676397.641,9246320.829,5105026.711,0.630,48991708.579,824.570,673.5956251113,669.8746852904,653.0123180737
602,813.978,802.269,790.155,1.367,2.279,8.636,14021153.881,9576258.499,5354391.945,0.384,49876458.932,820.430,663.7734417848,667.3204113286,661.8215036933
603,816.129,803.998,791.148,1.400,3.190,7.142,7338661.001,8090298.188,4981253.692,-0.026,49838152.774,829.610,666.2394554292,667.3897762019,658.6562239075
604,820.623,806.438,792.409,3.518,5.946,7.718,11069191.427,9084579.530,5425483.154,0.363,50570038.485,845.720,676.021468682,669.5852453132,652.3931829815
605,828.988,810.179,794.157,3.255,9.146,9.273,20872450.521,12074521.357,6574777.763,0.800,52580167.285,861.550,677.1902171529,673.4337831178,655.6323225
606,839.842,815.071,796.366,4.485,10.789,9.700,25216711.088,14153636.677,7470858.237,0.956,54627439.078,857.230,674.6913779081,671.7655875419,658.9137700487
607,845.638,819.086,798.362,4.485,8.485,9.561,13977240.885,11995985.611,6947167.818,-0.006,54615511.890,873.630,684.2459579568,674.9845219913,655.4208039112
608,854.969,824.281,800.830,5.306,10.532,11.903,22812096.990,14708921.191,8046664.257,0.976,57025059.310,871.480,694.6450735338,679.9090559969,654.103673933
609,860.473,828.776,803.146,3.046,10.307,11.320,13630854.760,12857440.154,7627703.800,-0.431,56075825.982,880.230,699.5944048216,681.7599731783,652.492428924
610,867.058,833.677,805.673,2.168,12.571,11.730,14630994.423,13216852.877,7922902.814,0.926,57835917.142,877.530,690.4694044951,681.5945429376,662.0744910544
611,870.549,837.853,808.029,2.368,10.608,10.675,8450139.282,11585574.413,7534887.279,-0.087,57710009.914,887.100,703.0263822704,686.5964564937,654.6527944893
612,876.066,842.543,810.622,1.542,13.359,9.946,10677760.428,11923424.728,7784005.818,0.725,58855936.107,915.890,690.6972776599,685.6989900954,668.9616821
613,889.341,849.529,814.073,5.096,19.582,15.576,45460251.622,21742644.659,11300111.661,0.956,62676147.208,903.870,705.3797474293,688.9939058124,658.1560329423
614,894.184,854.704,817.017,2.686,13.002,13.619,17438470.828,15995241.286,9663875.516,-0.793,60129276.507,909.180,695.739392355,687.3903083517,667.1503145173
615,899.182,859.892,820.039,3.607,13.632,13.689,16568660.729,15884174.547,9833225.188,0.335,61065905.963,908.530,707.8513916065,690.4642193632,662.1759258701
616,902.298,864.524,822.941,2.416,12.456,14.892,10553303.052,14230690.086,9462384.615,-0.547,59821615.919,906.970,722.9433971313,698.7644124409,659.5834567209
617,903.856,868.567,825.696,-0.974,11.497,14.787,6004175.168,12580711.925,9050697.231,0.332,60480862.037,889.420,697.3352135076,694.5921295244,677.4127206453
618,899.044,870.553,827.785,-1.599,9.927,11.208,-10922374.204,7118218.127,7285904.766,-0.774,58507379.596,882.790,710.8392429234,696.9825995608,666.4151549841
619,893.626,871.718,829.588,-2.903,10.153,10.183,-12318939.673,5001047.772,6551544.918,0.102,58738741.885,873.320,700.8497183643,697.4976620587,675.9045837408
620,886.857,871.871,831.022,-3.875,6.625,8.327,-15462732.182,2453298.727,5623615.012,-0.408,57800628.646,881.270,706.0104541104,698.2603022959,669.9502436643
621,884.995,872.766,832.670,-2.834,6.876,7.276,-4325546.021,3929063.257,6027720.300,-0.852,55877533.246,868.310,689.5749218696,690.9203266935,677.7619372717
622,879.433,872.342,833.838,-2.373,5.836,3.543,-11585240.068,1068711.694,4974200.679,-0.413,55045370.300,870.760,697.6774742097,690.9862656844,669.6479229788
623,876.542,872.191,835.049,-1.363,4.960,4.737,-5991353.995,1461826.594,4981486.497,-0.303,54401772.163,871.220,687.4236944622,686.9661421725,674.4473450212
624,874.768,872.098,836.235,-0.240,3.015,4.638,-3692191.257,1408903.511,4847868.390,-0.219,53969567.251,867.630,683.2564141571,683.7589319153,675.5584549331
625,872.389,871.673,837.264,-1.548,0.706,4.343,-5425599.384,427825.497,4397367.274,0.331,54789132.682,859.100,685.5655394774,679.8841005875,669.5208374393
626,867.959,870.476,837.980,-1.061,0.218,2.908,-8930531.206,-1131052.632,3730555.401,-0.391,54058376.466,859.700,687.1157402747,681.3966020902,668.3392400407
627,865.206,869.449,838.692,-1.270,-1.594,3.877,-5532279.271,-902930.990,3649692.096,-0.583,52830409.389,864.640,686.2891024858,680.8760573979,666.7033583451
628,865.017,868.991,839.543,-0.755,-0.785,4.765,559563.386,396705.171,3947841.493,0.823,54953757.723,879.730,687.0951288296,680.9326271842,663.0528917762
629,869.922,870.014,840.860,1.395,-0.057,7.083,13829645.327,4203667.460,5142004.369,0.963,57530617.645,890.220,679.3711111298,677.107578326,667.7622825639
630,876.688,871.938,842.479,3.622,1.446,9.323,17395613.605,6139275.336,5777596.034,0.857,59534469.194,879.810,676.0328754886,677.452509062,670.1159165014
631,877.728,872.688,843.703,2.339,-0.822,8.916,5514602.957,3816733.081,4989890.645,-0.922,57917513.232,871.980,690.9138577997,682.8830142882,660.5306977047
632,875.812,872.621,844.630,0.849,-4.794,7.477,-2078775.919,1808898.153,4260204.602,-0.715,56340936.913,877.000,696.6531948852,687.0089905315,660.3094996463
633,876.208,873.038,845.691,-0.310,-2.973,7.646,2080056.114,2626881.203,4461434.621,0.624,57634011.034,875.040,699.668579565,689.7257231508,660.1921986822
634,875.819,873.228,846.653,-1.705,-3.755,7.862,-78290.084,1958132.281,4171060.290,-0.828,55777770.968,886.250,680.0831795949,685.5518713905,675.433210395
635,879.296,874.469,847.952,0.732,-2.452,9.372,7971543.471,4064139.738,4823524.234,0.430,56700242.486,900.620,676.2847874402,683.5827338686,674.4244661606
