"num","ema_5","ema_20","ema_60","roc_5","roc_20","roc_60","force_5","force_20","force_60","mfm","acdl","target"
158,600.773,557.608,540.577,3.915,30.187,14.919,61185589.466,60360252.522,25172624.339,0.833,419966.350,618.980
159,606.842,563.453,543.148,2.727,28.206,13.762,41573380.977,54835367.901,24424307.607,-0.036,306398.389,622.520
160,612.068,569.078,545.750,4.564,26.106,15.590,30480763.918,50403002.367,23895495.220,0.031,379343.759,607.220
161,610.452,572.711,547.765,0.038,22.037,13.735,252570.279,39869019.571,21138140.721,-0.695,-2355647.686,610.940
162,610.615,576.352,549.837,-1.179,20.649,14.026,4023682.786,37173485.116,20824297.018,0.223,-1661007.200,603.690
163,608.306,578.955,551.602,-2.470,15.865,12.993,-7317955.559,30775892.986,19157886.223,-1.000,-5799108.200,606.770
164,607.794,581.604,553.411,-2.530,13.960,13.351,-804503.386,29008893.746,18930493.263,-0.070,-6076306.465,594.140
165,603.243,582.798,554.746,-2.154,10.980,10.501,-21561660.781,20238906.192,16241756.580,0.384,-4159530.272,601.170
166,602.552,584.548,556.269,-1.599,9.984,10.782,-5409058.087,20872929.154,16591080.866,0.811,-1056533.571,577.520
167,594.208,583.879,556.965,-4.335,8.558,7.857,-42363910.991,7811353.349,12234861.270,-0.995,-5949970.099,579.040
168,589.152,583.418,557.689,-4.570,9.816,8.222,-25237678.794,7925965.944,12129285.019,0.217,-4662143.584,546.020
169,574.775,579.856,557.307,-8.099,2.249,3.110,-99349814.870,-16407372.433,3614420.362,-0.865,-11143928.911,573.410
170,574.320,579.242,557.834,-4.618,6.530,10.607,-7157773.163,2033930.680,9306613.473,0.929,-5135630.697,549.010
171,565.883,576.363,557.545,-4.937,3.794,3.497,-48477917.709,-10647225.271,4702521.005,-0.844,-9669994.914,562.130
172,564.632,575.007,557.695,-2.920,-5.939,6.100,-11186144.712,-3595356.076,6626943.309,0.366,-7902146.499,563.770
173,564.345,573.937,557.895,3.251,-5.239,6.121,-5732490.928,-2760101.531,6579332.599,-0.333,-8951855.743,557.230
174,561.973,572.346,557.873,-2.822,-7.521,6.336,-19397804.219,-6947561.462,4831537.077,0.181,-7661677.897,539.000
175,554.315,569.170,557.254,-1.823,-9.465,3.976,-55106992.709,-18335924.150,524753.249,-0.214,-9147585.043,533.150
176,547.260,565.740,556.464,-5.155,-12.165,2.873,-44692242.089,-18862287.645,-274836.722,-0.632,-11723859.359,504.880
177,533.134,559.944,554.773,-10.446,-18.335,-2.846,-89080485.846,-34004638.666,-6097201.857,-0.640,-15751366.251,490.920
178,519.062,553.370,552.679,-11.900,-20.689,-5.252,-84568904.084,-37960934.084,-8374203.126,-0.995,-21135905.590,498.170
179,512.098,548.113,550.892,-7.575,-19.975,-4.364,-44520263.139,-30957319.529,-6933179.458,-0.416,-23178266.316,518.820
180,514.339,545.323,549.840,-2.688,-14.558,-1.928,247339.557,-19458284.816,-3762172.100,0.768,-19838126.678,523.290
181,517.323,543.225,548.970,3.646,-14.347,-0.439,5526306.398,-16073282.445,-3111470.062,-0.051,-20021280.288,520.040
182,518.228,541.017,548.021,5.932,-13.856,-1.519,112132.515,-15563085.569,-3360805.970,-0.817,-22713696.236,526.860
183,521.106,539.668,547.327,5.759,-13.170,0.723,8252637.470,-11744349.098,-2446233.729,0.585,-20608511.939,539.080
184,527.097,539.612,547.057,3.905,-9.267,3.458,15025643.420,-7904729.630,-1429253.760,0.874,-18564157.797,540.700
185,531.631,539.716,546.849,3.327,-10.059,4.175,11631790.653,-6690556.796,-1223570.518,0.624,-16698366.532,540.960
186,534.741,539.834,546.656,4.023,-6.331,4.197,7987954.236,-5986667.444,-1160493.406,-0.037,-16797734.319,532.500
187,533.994,539.136,546.191,1.070,-8.037,3.052,-1486708.916,-7362797.709,-1792478.383,-0.797,-18722940.532,524.840
188,530.943,537.774,545.491,-2.642,-3.879,3.011,-7124307.224,-8413912.578,-2336971.021,0.143,-18378839.737,522.180
189,528.022,536.289,544.727,-3.425,-8.934,3.457,-7157704.423,-8300635.078,-2497217.834,0.905,-15919839.353,534.030
190,530.025,536.074,544.376,-1.281,-2.729,5.048,6124449.801,-4396883.332,-1343579.274,0.553,-14395210.267,534.960
191,531.670,535.968,544.068,0.462,-4.833,6.364,4821084.284,-3767241.753,-1226925.749,-0.150,-14752364.017,524.850
192,529.396,534.909,543.438,0.002,-6.904,4.892,-7802706.340,-6556103.261,-2270314.662,-0.456,-16243603.516,530.120
193,529.638,534.453,543.001,1.521,-4.865,9.299,-510676.837,-4591390.363,-1734455.749,0.742,-14262405.224,529.520
194,529.598,533.983,542.559,-0.845,-1.759,9.274,-811281.225,-4288637.947,-1723899.495,0.168,-13867051.789,532.070
195,530.422,533.801,542.215,-0.540,-0.203,7.925,1749674.000,-3225759.624,-1442080.349,0.123,-13535354.356,542.560
196,534.468,534.635,542.226,3.374,7.463,11.409,11523460.610,40601.657,-376076.606,0.536,-11949195.444,546.680
197,538.539,535.782,542.372,3.124,11.358,13.839,12536736.900,1423714.783,113738.676,0.914,-8720127.060,546.670
198,541.249,536.819,542.513,3.239,9.736,15.118,8349587.300,1285769.385,109199.313,0.555,-7348378.341,546.620
199,543.039,537.753,542.648,2.735,5.358,13.219,5520073.567,1150081.453,101063.142,-0.502,-8742300.745,539.200
200,541.760,537.890,542.535,-0.619,3.040,9.227,-2543198.942,-737520.967,-514373.157,-0.958,-11152430.453,520.660
201,534.726,536.249,541.818,-4.760,0.119,4.641,-28891087.441,-8437458.441,-3172487.625,-0.099,-11587129.746,525.510
202,531.654,535.227,541.283,-3.871,-0.256,3.778,-14768218.461,-6350317.685,-2626585.752,0.847,-9232550.300,531.890
203,531.733,534.909,540.975,-2.695,-1.334,2.084,-4243341.334,-4144914.770,-1989438.255,0.894,-6876731.276,539.340
204,534.269,535.331,540.921,0.026,-0.252,1.296,4648236.194,-1613838.006,-1188755.320,-0.402,-8086575.685,528.840
205,532.459,534.713,540.525,1.571,-2.240,-1.218,-4823086.371,-3723542.148,-1928984.047,-0.860,-10033767.971,527.500
206,530.806,534.026,540.098,0.379,-0.939,-3.494,-4514021.094,-3739956.281,-1993472.785,-0.096,-10311667.441,515.040
207,525.551,532.218,539.277,-3.168,-1.867,-3.186,-14326798.623,-6617327.462,-3041304.945,-0.863,-12662679.541,495.520
208,515.540,528.723,537.842,-8.125,-5.106,-6.023,-38661134.335,-14304230.157,-5804862.349,-0.939,-16862847.393,501.900
209,510.994,526.168,536.664,-5.094,-6.017,-6.013,-16929006.423,-10414755.913,-4744530.816,0.865,-13264580.808,504.700
210,508.896,524.123,535.616,-4.322,-5.656,-6.235,-7053569.082,-8213607.198,-4172667.327,0.771,-9769986.499,514.710
211,510.834,523.227,534.930,-0.064,-1.932,-2.690,6724446.022,-4166551.633,-2911908.522,0.918,-6627359.376,515.120
212,512.263,522.455,534.281,3.955,-2.830,-13.805,4873290.438,-3658215.357,-2778043.348,-0.055,-6784161.956,537.170
213,520.565,523.856,534.375,7.027,1.445,-9.710,20322197.342,1568282.406,-1007615.332,0.958,-4558928.318,543.180
214,528.103,525.697,534.664,7.624,2.088,-9.853,19265198.151,3052369.774,-412244.345,0.457,-3253977.816,548.500
215,534.902,527.868,535.118,6.565,1.095,-7.869,18479196.794,4371876.851,155606.095,-0.270,-4111450.065,558.990
216,542.931,530.832,535.900,8.516,2.252,-7.908,32206798.156,9637602.949,2106635.432,0.998,1565702.168,591.680
217,559.181,536.627,537.729,10.148,8.233,-4.295,114444195.764,35283449.428,11182450.368,-0.317,-1136529.089,582.410
218,566.924,540.988,539.194,7.222,6.548,-5.908,63910477.329,28384362.859,9597551.683,-0.362,-2588560.399,590.510
219,574.786,545.704,540.877,7.659,9.516,-5.142,52873715.986,28614441.949,10292720.260,0.730,185553.887,580.700
220,576.757,549.037,542.182,3.884,11.532,-4.367,25662144.911,23150114.407,9012270.506,-0.769,-2070382.524,583.670
221,579.062,552.335,543.543,-1.354,11.067,-4.464,20453374.917,21901135.409,9045829.995,-0.113,-2452238.935,590.490
222,582.871,555.969,545.082,1.387,11.017,-2.187,21351806.298,22019948.138,9508218.162,0.253,-1593862.656,596.420
223,587.387,559.822,546.765,1.001,10.583,-1.706,21009657.412,21858558.757,9862878.538,0.473,27034.208,583.160
224,585.978,562.044,547.958,0.424,10.272,-1.848,2777671.375,16568572.142,8435036.596,-0.949,-2383774.915,586.310
225,586.089,564.355,549.216,0.452,11.149,-2.472,4869155.416,15852719.891,8455268.953,0.553,-794285.874,598.670
226,590.283,567.623,550.837,1.385,16.238,3.662,18822678.251,18793386.941,9710169.116,0.143,-255331.887,600.140
227,593.568,570.720,552.454,0.624,21.113,3.644,13777444.197,17354681.146,9512687.377,0.463,906828.152,592.640
228,593.259,572.808,553.771,1.626,18.079,8.538,2790617.798,13874898.656,8571844.021,-0.758,-1032205.145,578.650
229,588.389,573.364,554.587,-1.306,14.652,0.914,-12713432.805,8389524.116,6857307.036,-0.566,-2801724.213,584.820
230,587.200,574.455,555.578,-2.313,13.621,6.523,-4111582.926,8837390.089,7061727.029,0.160,-2461312.609,597.500
231,590.633,576.650,556.953,-0.440,15.992,6.292,8543066.916,11219768.804,7940108.655,1.000,208432.391,596.140
232,592.469,578.506,558.238,0.591,10.978,5.742,4410006.131,9783970.305,7553347.209,0.015,251098.833,608.330
233,597.756,581.347,559.880,5.129,11.994,9.170,16588200.330,12751648.250,8648142.013,0.946,3427308.413,612.340
234,602.617,584.298,561.600,4.706,11.639,13.607,15108075.497,12694141.353,8762885.745,0.623,5314695.593,600.950
235,602.061,585.884,562.890,0.577,7.506,12.717,-4017615.062,7459556.826,7089709.288,-0.573,3187665.649,595.080
236,599.734,586.760,563.945,-0.178,0.575,17.866,-8291302.085,5145439.402,6305172.061,-0.511,1722467.411,608.350
237,602.606,588.816,565.401,0.003,4.454,23.920,12065477.410,9681972.449,7828905.318,0.446,3494423.912,613.000
238,606.071,591.119,566.962,0.108,3.809,23.050,12986496.207,10172121.149,8058401.334,0.014,3537768.619,616.560
239,609.567,593.542,568.588,2.598,6.175,18.839,11833137.858,10110625.912,8106533.132,0.599,5140520.985,611.470
240,610.201,595.250,569.994,2.754,4.763,16.851,3459983.505,7882344.854,7405127.940,-0.776,3114074.743,600.870
241,607.091,595.785,571.006,-1.230,1.758,15.543,-10036945.397,3604902.182,5948212.165,-0.473,1463065.732,594.880
242,603.021,595.699,571.789,-2.956,-0.258,12.910,-13255574.204,1386070.372,5107522.199,-0.790,-1133387.925,580.940
243,595.660,594.293,572.089,-5.777,-0.381,7.765,-22784790.816,-2731005.286,3568153.469,0.079,-897425.150,580.000
244,590.440,592.932,572.349,-5.147,-1.076,7.268,-15943608.631,-2686266.141,3377025.675,-0.022,-949344.121,570.110
245,583.664,590.758,572.275,-5.119,-4.771,5.389,-18297072.934,-4621288.560,2512073.963,-1.000,-3275330.121,563.000
246,576.776,588.115,571.971,-5.359,-6.189,5.728,-15900796.793,-5239093.888,2065506.144,-0.742,-4434408.452,588.190
247,580.580,588.122,572.503,1.248,-0.751,12.070,13153361.715,2046693.980,4334233.114,0.898,-1894767.623,582.930
248,581.364,587.627,572.845,0.505,0.740,11.634,5555715.830,933715.892,3876075.440,-0.646,-3077953.533,599.390
249,587.372,588.748,573.715,5.136,2.491,12.239,22343548.000,6170429.840,5582407.798,0.968,209440.432,613.770
250,596.172,591.131,575.028,9.018,2.723,14.732,32253763.113,10542216.840,7106728.635,0.738,2880676.563,620.360
251,604.234,593.915,576.515,5.469,4.063,18.198,30478011.859,12102625.650,7756557.511,0.059,3123511.692,625.650
252,611.373,596.937,578.126,7.328,2.847,18.020,25957860.419,12561190.592,8056918.168,-0.316,2113608.745,623.770
253,615.505,599.492,579.622,4.067,1.867,17.799,15847289.000,10948329.218,7649351.872,-0.158,1747140.515,623.390
254,618.134,601.768,581.057,1.567,3.734,17.163,10278848.533,9823913.826,7370421.241,0.399,2649137.817,616.050
255,617.439,603.129,582.204,-0.695,3.524,13.545,945333.689,7200522.414,6547728.872,-0.877,532811.891,627.420
256,620.766,605.442,583.687,0.283,3.135,14.769,11122848.829,9512651.623,7365110.847,0.718,2520103.649,625.390
257,622.307,607.342,585.054,0.260,2.021,14.400,5936557.546,8184206.228,6978188.360,0.732,4119145.845,625.630
258,623.415,609.084,586.385,0.359,1.471,14.454,4279996.071,7496841.170,6781096.057,-0.594,1724295.393,618.070
259,621.633,609.939,587.423,0.328,1.079,14.627,-6986971.926,3971341.257,5590866.418,-0.057,1503139.777,619.540
260,620.936,610.854,588.476,-1.256,3.107,18.991,-3477186.634,3930488.180,5523703.058,-0.680,-135150.967,625.960
261,622.610,612.292,589.705,0.091,5.225,19.115,7225809.057,6282994.110,6281345.596,0.144,506830.391,621.830
262,622.350,613.201,590.759,-0.607,7.039,16.910,1865372.515,4841232.712,5785055.557,-0.569,-714096.051,630.370
263,625.023,614.836,592.057,1.990,8.684,16.878,8041945.463,6322552.583,6264073.125,0.236,-149616.197,625.820
264,625.289,615.882,593.164,1.014,9.772,18.338,1572430.075,4637871.318,5686018.245,0.067,17445.424,629.700
265,626.759,617.198,594.362,0.597,11.847,19.374,3407528.477,4870238.362,5731647.984,0.140,272518.085,633.140
266,628.886,618.716,595.634,1.819,7.642,22.930,3938621.358,4882673.482,5707685.988,0.252,639477.289,640.250
267,632.674,620.767,597.097,1.567,9.833,29.208,6439200.812,5507215.028,5895642.504,0.321,1156074.448,639.700
268,635.016,622.570,598.493,2.218,6.725,27.456,3902826.708,4871297.264,5663984.668,-0.536,15439.521,642.400
269,637.477,624.459,599.933,2.017,4.665,27.284,4019919.972,4812517.191,5617759.154,0.846,1348635.290,645.900
270,640.285,626.501,601.440,2.015,4.117,25.488,4759948.815,4948468.554,5638160.707,0.637,2484549.674,665.410
271,648.660,630.206,603.537,3.930,6.355,29.176,27091583.710,11310981.406,7805921.126,0.653,4885174.198,668.280
272,655.200,633.833,605.660,4.468,7.136,24.408,20801298.323,11016671.515,7819521.337,0.591,6577618.316,659.010
273,656.470,636.230,607.409,2.586,5.714,21.324,3722206.285,7068800.152,6565242.677,-0.282,5652871.047,650.020
274,654.320,637.544,608.806,0.638,5.514,18.509,-1828101.403,5164274.730,5926096.465,-0.955,4279542.007,622.460
275,643.700,636.107,609.254,-6.455,-0.791,11.354,-54737682.002,-10618688.882,467639.427,-0.905,-990055.711,623.140
276,636.847,634.872,609.709,-6.755,-0.360,5.317,-35495448.601,-9322716.779,550307.583,-0.262,-2142961.244,625.960
277,633.218,634.023,610.242,-5.015,0.053,7.478,-21407085.321,-7790111.254,754220.162,0.170,-1733672.173,629.640
278,632.025,633.606,610.878,-3.135,1.872,6.626,-11970342.641,-6390753.732,955824.181,-0.017,-1765963.869,624.990
279,629.680,632.785,611.341,0.406,0.880,7.627,-11556602.327,-6803931.634,572711.201,0.334,-994239.615,628.580
280,629.313,632.385,611.906,0.873,0.419,7.694,-5419493.398,-5503107.244,778678.849,-0.079,-1145778.821,632.910
281,630.512,632.435,612.595,1.110,1.782,7.184,375208.635,-3839514.868,1145430.778,0.816,1110361.162,639.570
282,633.532,633.114,613.479,1.577,1.459,7.235,14247847.370,525498.437,2484699.436,0.702,5536623.813,585.990
283,617.684,628.626,612.578,-6.240,-6.364,0.485,-179402618.727,-53496315.787,-16177210.412,-0.077,4717776.793,585.520
284,606.963,624.521,611.691,-6.850,-7.016,-0.135,-120136455.418,-48554202.741,-15699404.457,-0.142,4233745.666,580.930
285,598.285,620.369,610.682,-8.213,-8.246,-2.963,-84767248.509,-45266072.450,-15644631.678,-0.395,3027607.895,569.490
286,588.687,615.524,609.332,-10.957,-11.052,-5.107,-75533153.086,-46389776.240,-17002675.303,-0.496,555760.567,568.100
287,581.825,611.007,607.980,-3.053,-11.193,-4.141,-51851077.244,-42399028.556,-16592322.852,-0.285,-364204.319,579.980
288,581.210,608.052,607.062,-0.946,-9.717,0.230,-20236877.429,-34266595.151,-14638754.162,0.938,3030698.561,577.690
289,580.036,605.161,606.099,-0.558,-10.560,-1.219,-15270556.429,-31511482.701,-14333808.597,0.300,3729988.661,580.110
290,580.061,602.775,605.247,1.865,-12.819,-2.910,-8451913.380,-28016544.090,-13693835.439,0.121,3989051.499,580.830
291,580.317,600.685,604.446,2.241,-13.086,-2.568,-5077580.920,-25189150.938,-13190067.589,-0.469,2901562.348,585.110
292,581.915,599.202,603.812,0.885,-11.214,-3.817,59878.107,-21805917.881,-12418760.581,0.400,3866315.826,596.330
293,586.720,598.928,603.567,3.227,-8.260,-2.615,11892951.138,-16342583.112,-10845716.063,0.836,6515564.208,609.090
294,594.177,599.896,603.748,4.996,-2.148,1.355,23579858.692,-10314368.168,-8950654.100,0.793,9433990.587,606.770
295,598.374,600.551,603.847,4.466,-2.627,1.964,14102065.395,-9794287.504,-8816321.874,0.069,9578909.530,609.850
296,602.200,601.436,604.044,4.228,-2.574,0.247,11287325.610,-8322655.738,-8341758.992,0.546,10582152.560,611.460
297,605.286,602.391,604.287,2.537,-2.887,-0.251,8740666.116,-7182655.465,-7948673.545,-0.105,10343252.353,605.910
298,605.494,602.726,604.340,-0.522,-3.053,-1.727,1525041.194,-7727755.768,-8111215.680,-0.075,10168703.363,612.200
299,607.730,603.628,604.598,0.895,-2.606,0.119,4825396.060,-5903578.477,-7470647.763,0.141,10425493.295,609.760
300,608.406,604.212,604.767,-0.015,-3.658,1.480,1749798.560,-5760513.521,-7370016.572,0.381,11113149.201,605.560
301,607.458,604.341,604.793,-0.965,-5.318,1.795,-2231211.627,-6182677.186,-7462581.012,-0.421,10090409.066,606.520
302,607.145,604.548,604.850,0.101,3.503,4.403,-677598.898,-5362457.781,-7138246.338,0.587,11575119.941,604.640
303,606.310,604.557,604.843,-1.235,3.265,4.248,-1986582.772,-5290276.137,-7055174.344,-0.143,11223892.073,614.000
304,608.873,605.456,605.143,0.695,5.693,7.699,6416674.685,-2574707.972,-6062441.099,0.483,12421441.166,607.940
305,608.562,605.693,605.235,0.393,6.752,7.982,302716.024,-3465231.146,-6254662.745,-0.756,10934313.406,606.110
306,607.745,605.733,605.263,-0.068,6.691,3.047,-1051757.618,-3493371.504,-6172893.636,0.518,11998380.323,609.900
307,608.463,606.129,605.415,0.870,5.159,4.627,1745998.408,-2461477.983,-5729798.419,0.430,12831259.046,609.310
308,608.745,606.432,605.543,-0.764,5.474,1.655,807124.066,-2329015.758,-5577038.623,0.164,13129552.416,618.390
309,611.960,607.571,605.964,1.719,6.599,0.753,9157414.964,355461.625,-4546381.725,0.772,15327231.986,618.250
310,614.057,608.588,606.367,2.003,6.443,-0.340,5958557.582,279783.643,-4411718.625,-0.455,13898573.551,622.400
311,616.838,609.904,606.893,2.050,6.373,-0.519,7068285.555,1137684.391,-3962555.998,0.126,14180177.458,621.250
312,618.309,610.984,607.364,1.960,4.179,-0.404,4109125.003,857029.107,-3891954.034,-0.495,13402120.534,614.250
313,616.956,611.295,607.589,-0.669,0.847,-1.466,-978166.664,-286759.380,-4130012.918,-0.483,12632025.800,604.960
314,612.957,610.692,607.503,-2.150,-0.298,-1.800,-10484696.656,-3068759.119,-4961742.221,0.486,14174031.165,606.800
315,610.905,610.321,607.480,-2.506,-0.500,-3.286,-6213997.344,-2554839.081,-4722753.909,-0.647,13355292.441,607.140
316,609.650,610.018,607.469,-2.271,-0.707,-2.918,-3990183.056,-2267954.833,-4552911.305,-0.693,12422636.526,600.250
