NUM,EMA_5,EMA_20,EMA_60,ROC_5,ROC_20,ROC_60,FORCE_5,FORCE_20,FORCE_60,MFM,ACDL,TARGET
0,61.924,60.710,69.789,4.306,0.321,8.038,1520858.790,1578621.949,1004619.523,-0.752,-9536954.682,61.830
1,61.892,60.817,69.528,0.162,-1.498,6.622,18251.467,1143804.318,873747.959,-0.822,-13201190.846,61.270
2,61.685,60.860,69.258,-1.732,-2.156,6.631,-679285.636,837312.493,777088.687,-0.447,-14858339.214,61.000
3,61.457,60.873,68.987,-2.897,-4.178,6.513,-873013.810,637523.669,710283.479,-0.145,-15536654.907,60.950
4,61.288,60.881,68.723,-2.480,-1.931,8.394,-636635.107,561199.729,681622.457,-0.070,-15765321.465,61.010
5,61.195,60.893,68.471,-1.326,0.362,9.849,-326882.345,535621.010,668868.382,-0.650,-18935405.915,60.660
6,61.017,60.871,68.214,-0.996,2.242,11.630,-672067.913,354853.385,602268.138,-0.624,-21362608.256,60.520
7,60.851,60.837,67.962,-0.787,2.143,11.619,-619850.335,271970.665,565622.784,-0.607,-23595671.682,63.000
8,61.567,61.043,67.799,3.363,5.652,17.253,5242391.563,1861961.588,1103368.770,0.974,-16930176.358,64.600
9,62.578,61.382,67.695,5.884,8.663,16.649,9555347.975,3416180.561,1663299.656,0.299,-13535947.474,65.180
10,63.446,61.744,67.612,7.451,8.815,22.819,7207589.004,3330074.894,1691128.227,0.773,-10189144.338,66.300
11,64.397,62.178,67.569,9.551,11.786,36.000,6883257.042,3606695.677,1840094.289,0.221,-8956272.976,66.450
12,65.081,62.585,67.532,5.476,10.492,38.438,4738676.378,3306011.808,1794501.527,-0.077,-9186793.514,66.600
13,65.588,62.967,67.502,3.096,11.876,38.953,3352113.936,3046295.355,1754648.659,0.216,-8351139.215,66.710
14,65.962,63.323,67.476,2.347,12.382,38.230,2314426.917,2778938.929,1704956.994,0.584,-7081082.592,67.110
15,66.344,63.684,67.464,1.222,11.999,40.486,1907963.011,2618567.145,1684959.558,0.333,-6168553.258,68.920
16,67.203,64.183,67.512,3.717,11.647,41.230,4586379.164,3316152.319,1955721.916,0.527,-3274135.377,69.720
17,68.042,64.710,67.584,4.685,11.820,43.309,4649537.043,3455171.412,2048185.223,0.899,2093682.371,69.640
18,68.575,65.180,67.651,4.392,10.856,42.617,3037545.042,3108351.377,1974918.857,0.471,3190382.136,68.860
19,68.670,65.530,67.691,2.608,10.176,35.365,689236.348,2430662.575,1778777.877,-0.725,-535407.635,69.070
20,68.803,65.867,67.736,0.218,11.710,34.823,1120059.619,2387904.821,1785431.263,-0.188,-2310627.675,69.130
21,68.912,66.178,67.782,-0.846,12.828,32.306,864100.892,2194026.595,1738439.531,0.523,758861.023,70.790
22,69.538,66.617,67.881,1.651,16.049,29.439,11058876.515,4980160.039,2712537.506,0.086,2388023.824,71.790
23,70.289,67.110,68.009,4.255,17.785,32.650,9528121.010,5121726.702,2835621.850,0.978,8710931.379,71.370
24,70.649,67.516,68.119,3.330,16.981,25.696,5681586.093,4442373.326,2676700.355,0.711,12116618.135,72.520
25,71.273,67.992,68.263,4.904,19.552,27.721,6092213.279,4677715.643,2815610.758,0.566,15519473.418,74.920
26,72.489,68.652,68.482,5.834,23.794,30.750,10916949.119,6190925.658,3397604.530,0.602,20677323.816,74.780
27,73.252,69.236,68.688,4.165,18.698,29.377,7027401.453,5529723.797,3261561.959,0.654,24186355.989,74.330
28,73.612,69.721,68.873,4.147,15.062,28.377,3898033.402,4778254.607,3077225.413,0.026,24320868.963,74.630
29,73.951,70.188,69.062,2.910,14.498,30.586,3063255.635,4455916.083,3022027.862,0.587,27046838.856,71.190
30,73.031,70.284,69.132,-4.979,7.376,21.257,-5949113.550,1748319.130,2136917.049,-0.710,22095571.041,69.670
31,71.910,70.225,69.149,-6.833,4.846,18.125,-8459635.994,297938.177,1624864.658,-0.170,20585976.317,70.110
32,71.310,70.214,69.181,-5.677,5.270,16.365,-4971569.956,460473.790,1637313.755,-0.463,18476232.781,71.120
33,71.247,70.301,69.244,-4.703,6.611,21.179,-1797142.147,850115.664,1732867.844,0.210,19421174.893,72.180
34,71.558,70.480,69.341,1.391,7.555,21.474,307827.449,1199415.757,1824176.002,0.965,23535402.339,73.540
35,72.219,70.771,69.478,5.555,6.703,24.834,2650578.992,1783860.169,2004894.234,0.640,26985167.339,73.680
36,72.706,71.048,69.616,5.092,5.680,24.649,1979247.302,1674595.764,1960031.600,0.169,27755850.050,71.540
37,72.317,71.095,69.679,0.591,2.728,20.155,-1654349.946,665439.554,1603258.615,-0.993,23614421.846,73.380
38,72.671,71.313,69.800,1.663,6.564,16.810,1128063.236,1239482.416,1770131.762,1.000,27251861.846,76.050
39,73.798,71.764,70.005,3.413,10.106,22.129,5548132.898,2491748.112,2183841.286,0.989,32579836.705,75.440
40,74.345,72.114,70.184,2.389,9.128,21.091,2852677.742,2012702.332,2029019.192,-0.147,31969042.283,74.830
41,74.507,72.373,70.336,4.599,5.707,19.213,1246879.808,1633900.581,1898077.053,-0.085,31693756.300,74.660
42,74.558,72.590,70.478,1.744,3.998,19.227,624857.282,1419320.738,1815543.780,0.138,32198072.130,75.550
43,74.889,72.872,70.644,-0.657,5.857,18.677,1602222.995,1622904.898,1872639.211,0.342,33565322.499,74.700
44,74.826,73.046,70.777,-0.981,3.006,20.193,11259.796,1166374.279,1707284.922,-0.185,32874545.462,75.230
45,74.960,73.254,70.923,0.535,0.414,23.754,761129.608,1270611.894,1725435.227,0.095,33280811.271,74.970
46,74.964,73.418,71.056,0.415,0.254,26.361,171890.778,1053735.820,1635860.732,0.398,34820607.635,75.050
47,74.992,73.573,71.187,-0.662,0.969,26.667,216313.666,982442.831,1592231.181,0.306,35986147.163,75.130
48,75.038,73.721,71.316,0.576,0.670,25.994,249039.644,918828.428,1550338.080,-0.351,34604934.055,71.540
49,73.872,73.514,71.323,-4.905,0.492,20.336,-10025721.501,-2080607.021,497040.314,-0.604,29463101.236,72.990
50,73.578,73.464,71.378,-2.641,4.765,21.853,-3991908.667,-1113338.067,745521.517,-0.133,28724295.318,74.150
51,73.769,73.529,71.469,-1.199,5.762,25.021,-936134.751,-514409.386,890763.863,0.673,31728295.904,72.390
52,73.309,73.421,71.499,-3.647,1.786,20.369,-3669646.048,-1335576.934,561995.584,-0.704,28075166.607,71.260
53,72.626,73.215,71.491,-0.391,-1.275,19.704,-3953360.655,-1638930.547,395346.881,-0.776,24971485.320,70.910
54,72.054,72.995,71.472,-2.850,-3.576,19.458,-3341206.087,-1684451.157,312978.231,0.620,28718466.681,70.540
55,71.549,72.762,71.442,-4.869,-4.262,17.724,-2711478.701,-1662315.230,255109.307,-0.159,28092839.450,72.210
56,71.770,72.709,71.467,-0.249,0.937,16.977,-235169.334,-1054718.599,401415.540,0.673,29994515.659,71.890
57,71.810,72.631,71.481,0.884,-2.031,15.301,-544390.223,-1065015.113,350128.735,-0.210,29231101.793,70.040
58,71.220,72.384,71.433,-1.227,-7.903,11.493,-2635865.182,-1612996.064,115081.396,-0.845,26116938.030,70.090
59,70.843,72.166,71.389,-0.638,-7.092,12.144,-1687947.105,-1439578.435,118124.270,0.139,26695869.562,71.960
60,71.215,72.146,71.408,-0.346,-3.835,16.384,605068.407,-808085.305,284451.325,0.847,29046962.286,73.060
61,71.830,72.233,71.462,1.627,-2.143,19.243,1900113.005,-303486.495,422344.796,0.778,32221852.730,71.650
62,71.770,72.178,71.468,2.299,-5.162,17.459,-522866.657,-785899.779,232470.344,-0.503,30307722.709,71.790
63,71.777,72.141,71.479,2.425,-3.896,17.785,-234782.738,-678539.314,236041.320,-0.246,29707485.170,69.400
64,70.985,71.880,71.411,-3.558,-7.750,13.752,-4624483.425,-1890476.980,-211169.373,-0.782,25323970.688,67.090
65,69.686,71.424,71.269,-8.171,-10.511,10.600,-7502585.670,-2973173.473,-638960.218,-0.827,20579903.177,67.510
66,68.961,71.051,71.146,-5.778,-10.047,11.550,-4428389.760,-2526204.375,-561617.193,0.562,22881362.053,67.060
67,68.327,70.671,71.012,-6.589,-10.741,6.444,-3347345.890,-2398495.210,-582064.437,-0.167,22442377.553,67.810
68,68.155,70.398,70.907,-2.291,-5.214,4.969,-1043409.427,-1830594.381,-446112.701,0.709,25810737.884,66.430
69,67.580,70.020,70.760,-0.984,-8.988,1.918,-2703159.444,-2229838.676,-628950.301,-0.466,23778531.731,67.200
70,67.453,69.752,70.643,-0.459,-9.373,1.357,-1095779.906,-1815665.548,-538854.252,-0.451,22537469.319,67.840
71,67.582,69.570,70.551,1.163,-6.285,2.092,105499.476,-1403882.330,-438955.482,-0.761,19553397.732,68.980
72,68.048,69.514,70.500,1.725,-3.200,3.574,1478800.324,-867760.011,-286025.728,-0.309,18407754.441,68.950
73,68.349,69.460,70.449,3.793,-2.764,3.358,958168.853,-793029.923,-279372.232,0.163,18858652.604,70.020
74,68.906,69.513,70.435,4.196,-0.737,4.336,1732339.922,-405057.353,-162649.140,0.887,21577013.305,70.520
75,69.444,69.609,70.438,3.950,-2.340,2.322,1535932.948,-257611.986,-119837.070,0.721,23225231.398,70.760
76,69.883,69.719,70.448,2.580,-1.572,1.492,1242554.819,-170620.506,-94406.394,-0.636,21486371.580,70.250
77,70.005,69.769,70.442,1.885,0.300,0.876,334972.249,-295341.685,-139842.016,-0.641,19627060.658,70.500
78,70.170,69.839,70.444,0.686,0.585,2.382,459715.249,-199670.929,-112004.532,1.000,22463865.658,70.790
79,70.377,69.929,70.455,0.383,-1.626,2.490,543747.003,-112863.173,-84994.203,0.129,22779446.672,72.260
80,71.004,70.151,70.514,2.120,-1.095,4.528,2291539.802,449040.500,107534.309,0.498,24738701.277,73.170
81,71.726,70.439,70.601,4.157,2.121,3.362,2394768.198,654010.452,189294.659,0.079,24965565.483,74.050
82,72.501,70.783,70.714,5.035,3.148,3.148,2627767.705,886368.192,284523.251,0.293,25996012.862,73.600
83,72.867,71.051,70.809,3.969,6.052,3.125,792660.087,527899.302,180848.549,0.128,26811427.446,69.160
84,71.631,70.871,70.755,-4.290,3.085,-4.633,-24033660.662,-6540119.885,-2241025.245,-0.856,12610028.693,67.970
85,70.411,70.595,70.664,-7.107,0.681,-9.277,-19742310.231,-6980071.264,-2533437.839,-0.979,3429633.545,66.220
86,69.014,70.178,70.518,-10.574,-1.253,-11.447,-18247537.154,-7768444.573,-2950636.303,-0.938,-4747113.667,67.170
87,68.399,69.892,70.408,-8.736,-0.944,-9.633,-9571062.753,-6287460.704,-2598750.324,-0.429,-8257738.953,69.250
88,68.683,69.830,70.370,0.130,4.245,-7.209,1009602.911,-3577137.376,-1786629.519,0.653,-1292063.740,68.150
89,68.505,69.670,70.297,0.265,1.414,-4.270,-1248343.192,-3785432.426,-1917042.826,-0.468,-3743906.988,67.640
90,68.217,69.477,70.210,2.144,-0.295,-2.914,-1434781.725,-3597073.032,-1913456.465,-0.883,-6875392.803,67.330
91,67.921,69.273,70.116,0.238,-2.392,-3.965,-1401748.007,-3381702.321,-1894512.993,-0.563,-9299006.741,66.180
92,67.341,68.978,69.987,-4.433,-4.017,-6.946,-2724701.371,-3571121.919,-2008483.324,-0.288,-10646149.241,66.850
93,67.177,68.775,69.884,-1.908,-4.527,-7.384,-968957.334,-2988869.285,-1859269.748,0.429,-9019796.955,67.530
94,67.295,68.657,69.807,-0.163,-4.240,-8.172,176977.591,-2469086.740,-1717364.267,-0.359,-10323110.083,67.520
95,67.370,68.549,69.732,0.282,-4.579,-8.360,110012.584,-2236213.472,-1661841.420,-0.778,-12183354.639,65.990
96,66.910,68.305,69.609,-0.287,-6.064,-7.758,-2084384.127,-2639733.861,-1819590.145,-0.905,-16013975.517,66.970
97,66.930,68.178,69.523,0.180,-5.007,-8.735,-165661.865,-2038637.049,-1639545.135,0.627,-13666032.864,67.900
98,67.253,68.151,69.469,0.548,-4.082,-10.717,811404.207,-1581096.725,-1495116.234,0.776,-11357506.482,67.420
99,67.309,68.082,69.402,-0.148,-6.698,-10.631,42613.098,-1572894.096,-1495111.411,-0.327,-12376803.609,68.040
100,67.553,68.078,69.358,3.107,-7.011,-9.074,764008.145,-1212923.398,-1373737.324,0.796,-9543849.977,66.980
101,67.362,67.973,69.280,0.015,-9.548,-10.287,-440653.023,-1368833.108,-1422138.571,-0.924,-12028304.255,66.660
102,67.128,67.848,69.194,-1.826,-9.429,-11.767,-680125.589,-1348855.738,-1413513.395,-0.483,-13778983.989,65.160
103,66.472,67.592,69.061,-3.352,-5.784,-12.771,-2907911.559,-1921677.430,-1608594.382,-0.636,-16902886.080,64.790
104,65.911,67.325,68.921,-4.777,-4.679,-13.877,-2604534.076,-1928925.209,-1621354.537,-0.444,-19302620.746,65.270
105,65.697,67.129,68.802,-2.553,-1.435,-12.939,-1209783.251,-1594768.675,-1516401.326,-0.089,-19596944.974,66.340
106,65.912,67.054,68.721,-0.480,-1.236,-11.606,280228.326,-1132385.803,-1359789.759,0.673,-17545720.843,66.450
107,66.091,66.997,68.647,1.980,-4.043,-11.553,295272.101,-993552.902,-1304538.959,0.371,-16447103.843,64.730
108,65.637,66.781,68.518,-0.093,-5.018,-9.519,-1605262.439,-1413817.533,-1439023.961,-0.699,-18645538.155,64.010
109,65.095,66.517,68.370,-1.930,-5.367,-12.303,-2188472.960,-1598681.958,-1501839.372,0.091,-18221940.428,63.790
110,64.660,66.257,68.220,-3.844,-5.258,-13.972,-1794630.913,-1542326.231,-1485613.386,-0.731,-21566693.851,63.370
111,64.230,65.982,68.061,-4.635,-4.246,-12.460,-1678731.809,-1533241.218,-1484345.197,-0.822,-24398266.454,63.170
112,63.877,65.714,67.901,-2.410,-5.505,-11.353,-1402808.139,-1468262.131,-1463578.495,0.568,-21983377.697,65.620
113,64.458,65.705,67.826,2.515,-2.828,-7.460,3086502.241,-179368.309,-1020014.512,0.954,-17286124.159,66.590
114,65.169,65.790,67.785,4.389,-1.377,-5.600,4269185.064,469576.360,-769045.160,-0.349,-19672081.019,66.330
115,65.556,65.841,67.738,4.671,0.515,-8.143,2382108.569,292279.143,-789471.365,0.198,-18612431.821,67.330
116,66.147,65.983,67.724,6.585,0.538,-6.343,3798421.713,895971.415,-546175.649,0.707,-13927173.968,68.100
117,66.798,66.185,67.737,3.779,0.295,-2.770,3884038.215,1196857.110,-395308.538,0.080,-13507139.502,68.880
118,67.492,66.441,67.774,3.439,2.166,-1.726,3681333.070,1394863.365,-274940.298,0.518,-11333073.102,69.420
119,68.135,66.725,67.828,4.659,2.028,-3.530,3344778.707,1516463.995,-178330.125,0.612,-8307600.835,69.640
120,68.636,67.003,67.888,3.431,3.971,-4.681,2535867.191,1459471.629,-142383.427,-0.211,-9188126.927,71.040
121,69.438,67.387,67.991,4.317,6.571,-0.851,4196580.461,2036474.998,108776.915,0.638,-5763163.108,69.140
122,69.338,67.554,68.029,0.377,6.108,-3.691,127404.574,1079577.646,-157443.548,-0.923,-9656673.080,69.040
123,69.239,67.696,68.062,-0.547,6.560,-0.519,-29427.417,944085.356,-163530.363,-0.210,-10375726.912,68.790
124,69.089,67.800,68.086,-1.221,5.393,2.534,-314789.528,769837.822,-187201.949,0.600,-8250493.912,67.560
125,68.580,67.777,68.068,-4.899,1.839,0.074,-1634816.326,289389.466,-321223.850,-0.951,-11555421.028,67.490
126,68.216,67.750,68.049,-2.386,1.565,0.641,-1182581.280,235341.784,-319810.320,-0.033,-11685683.881,67.620
127,68.018,67.737,68.035,-2.057,4.465,-0.280,-646424.704,253489.086,-295361.180,-0.077,-11937688.881,69.510
128,68.515,67.906,68.084,1.047,8.592,4.636,2607080.298,1097355.868,13145.426,0.523,-9416400.505,68.770
129,68.600,67.988,68.106,1.791,7.807,2.336,851040.198,739413.404,-74532.785,-0.559,-11425200.505,68.700
130,68.633,68.056,68.126,1.793,8.411,1.268,496461.496,648736.327,-79062.724,-0.373,-12557195.544,69.480
131,68.916,68.192,68.170,2.751,9.989,0.725,1258370.410,851922.223,14748.783,0.430,-11021771.571,67.570
132,68.467,68.133,68.150,-2.791,2.972,-2.001,-1446426.223,117832.536,-210522.307,-0.455,-12653380.207,66.270
133,67.735,67.955,68.089,-3.635,-0.481,-5.356,-3316400.149,-565422.753,-434975.609,-0.400,-14824564.207,65.850
134,67.106,67.755,68.015,-4.148,-0.724,-6.622,-2927631.232,-716343.767,-491208.979,-0.669,-18249179.311,66.460
135,66.891,67.631,67.964,-4.347,-1.292,-6.077,-1185231.205,-429113.994,-399708.067,0.512,-16319761.791,67.400
136,67.061,67.609,67.946,-0.252,-1.028,-4.057,266249.823,-86416.292,-282694.298,0.650,-14126648.840,66.760
137,66.960,67.528,67.907,0.739,-3.078,-5.305,-491980.651,-269466.321,-339276.177,-0.831,-16735505.587,66.570
138,66.830,67.437,67.863,1.093,-4.105,-5.961,-590553.421,-318821.810,-353978.563,0.990,-12632683.079,65.960
139,66.540,67.296,67.801,-0.752,-5.284,-8.719,-1007904.570,-463944.197,-402786.048,-0.795,-15034945.811,65.720
140,66.267,67.146,67.733,-2.493,-7.489,-10.182,-958642.380,-501675.035,-417780.539,0.306,-13939065.439,66.900
141,66.478,67.123,67.705,0.210,-3.240,-9.656,1174091.113,64156.692,-225736.649,0.426,-11974234.784,70.260
142,67.739,67.422,67.789,5.543,1.767,-4.538,12166190.129,3310464.451,901349.410,0.669,-5175927.459,72.540
143,69.339,67.909,67.945,9.976,5.451,4.887,15763263.059,5181602.019,1624498.903,0.803,2910285.399,72.650
144,70.443,68.361,68.099,10.545,7.534,6.885,10710670.113,4745781.276,1591088.585,0.040,3130461.479,73.770
145,71.552,68.876,68.285,10.269,9.305,11.401,9425802.635,4946760.934,1763710.850,0.578,6667321.791,74.790
146,72.631,69.439,68.498,6.447,10.603,11.344,8946995.603,5236534.325,1967831.201,0.455,10234009.978,74.750
147,73.337,69.945,68.703,3.047,7.538,7.942,5909750.082,4722127.155,1897910.802,0.130,10771208.761,75.170
148,73.948,70.442,68.915,3.469,9.306,10.301,4713798.188,4493533.559,1911811.904,0.766,15006354.492,74.310
149,74.069,70.811,69.092,0.732,8.166,9.861,1621213.912,3630915.635,1699491.689,-0.360,13095861.852,74.140
150,74.093,71.128,69.258,-0.869,6.707,10.114,790276.611,3202104.814,1615193.667,-0.323,11439431.282,74.390
151,74.192,71.439,69.426,-0.482,10.093,12.406,855653.324,2991085.951,1594577.703,-0.483,9532378.232,74.450
152,74.278,71.725,69.591,-0.958,12.343,11.369,683078.230,2738404.245,1553376.074,-0.522,6593873.537,74.060
153,74.205,71.948,69.737,-0.336,12.468,9.670,-152880.354,2303813.601,1442616.284,-0.143,5925449.537,73.210
154,73.873,72.068,69.851,-1.254,10.156,8.427,-1092809.436,1801291.582,1297852.878,-0.089,5612686.805,73.850
155,73.866,72.238,69.982,-0.726,9.570,11.911,-7095.784,1835866.814,1326262.014,0.367,6854968.928,75.210
156,74.314,72.521,70.154,1.021,12.657,12.304,2448636.944,2361984.489,1524092.846,0.036,7051763.109,75.740
157,74.789,72.827,70.337,2.268,13.775,11.546,2176742.403,2292552.949,1527662.042,0.946,9967751.181,75.410
158,74.996,73.073,70.503,3.005,14.327,11.851,1162749.302,1991811.058,1449206.339,0.106,10245367.298,76.420
159,75.471,73.392,70.697,3.480,16.281,12.316,2180766.368,2203714.815,1539947.131,0.610,12794089.682,74.910
160,75.284,73.537,70.835,-0.399,11.973,11.839,-287990.585,1496170.119,1318129.045,-0.829,9924324.658,73.900
161,74.823,73.571,70.936,-2.429,5.181,10.861,-1402297.933,1007876.524,1155865.384,-0.754,7212335.026,74.520
162,74.722,73.662,71.053,-1.180,2.730,14.365,-245668.329,1108801.701,1185758.023,-0.145,6728658.263,73.480
163,74.308,73.644,71.133,-3.847,1.142,13.413,-1525031.073,614272.343,1012987.053,-0.108,6305784.063,72.350
164,73.655,73.521,71.173,-3.417,-1.925,10.847,-2563270.545,113889.311,827651.429,-0.564,3991508.372,71.040
165,72.783,73.285,71.168,-3.870,-5.014,7.085,-3630461.140,-445989.893,611504.092,-0.975,-297253.874,70.910
166,72.159,73.059,71.160,-4.844,-5.137,6.712,-2613761.033,-458787.124,572426.554,0.107,181749.774,66.000
167,70.106,72.386,70.991,-10.180,-12.199,1.962,-12616491.229,-3521945.648,-515913.714,-0.930,-5994346.169,67.150
168,69.121,71.888,70.865,-7.187,-9.635,4.905,-5891146.353,-2466565.738,-251144.628,-0.087,-6562989.422,63.440
169,67.227,71.083,70.621,-10.698,-14.432,-0.549,-14723135.168,-5316141.649,-1304782.929,-0.796,-13511988.427,67.290
170,67.248,70.722,70.512,-5.105,-9.544,6.186,-458646.529,-2136477.611,-341664.447,0.928,-6748848.269,65.810
171,66.769,70.254,70.358,-0.288,-11.605,4.179,-4078357.859,-3010887.412,-701537.106,-0.646,-11688621.536,69.210
172,67.582,70.155,70.320,3.068,-6.549,5.471,4857051.827,-559577.068,66640.216,0.517,-8234876.402,69.850
173,68.338,70.126,70.305,10.104,-4.590,4.896,4195890.551,-232610.871,158670.635,0.289,-6935154.034,69.860
174,68.846,70.100,70.290,3.819,-5.403,5.322,2809177.038,-207052.692,154640.451,0.221,-6146820.480,69.000
175,68.897,69.996,70.248,4.847,-8.257,2.480,583681.098,-555648.700,22773.197,0.267,-4945365.862,70.200
176,69.331,70.015,70.246,1.430,-7.314,3.084,1944749.932,-58264.291,175039.243,0.389,-3430674.272,66.490
177,68.384,69.679,70.123,-4.810,-11.829,-3.470,-4824452.202,-1801558.784,-432760.616,-0.468,-5747882.606,66.000
178,67.589,69.329,69.988,-5.525,-13.635,-4.927,-4051896.345,-1868723.150,-500761.404,-0.488,-8242105.093,65.280
179,66.820,68.943,69.834,-5.391,-12.855,-6.261,-3618959.190,-1952948.077,-574608.075,-0.877,-11595703.478,69.120
180,67.586,68.960,69.810,-1.538,-6.468,-2.703,3388530.460,-109475.902,14838.411,1.000,-7063539.478,70.770
181,68.648,69.132,69.842,6.437,-5.032,2.358,4853820.757,642321.932,269578.180,0.928,-2686767.635,69.660
182,68.985,69.183,69.836,5.545,-5.199,0.898,1618911.685,119157.323,101693.438,-0.615,-5374315.175,70.680
183,69.550,69.325,69.863,8.272,-2.308,2.747,2834018.536,609164.458,270957.005,0.942,-512886.985,69.780
184,69.627,69.369,69.861,0.955,-1.774,3.286,-1376599.809,-381978.491,-59167.372,0.280,2539936.851,69.470
185,69.574,69.378,69.848,-1.837,-2.031,2.934,-1573158.766,-532864.032,-121695.546,-0.646,-1556472.899,68.930
186,69.360,69.336,69.818,-1.048,4.439,1.937,-2373581.691,-860631.985,-248014.628,-0.182,-2894663.990,68.930
187,69.216,69.297,69.789,-2.476,2.651,-0.834,-1582387.794,-778667.034,-239883.001,-0.702,-5573208.270,65.800
188,68.078,68.964,69.658,-5.704,3.720,-4.319,-8028410.783,-2696932.723,-917934.600,-0.516,-9020226.282,64.860
189,67.005,68.573,69.501,-6.636,-3.611,-5.590,-7928555.982,-3176162.595,-1141243.183,0.883,-1755972.816,67.890
190,67.300,68.508,69.448,-1.509,3.161,-2.288,-478304.978,-1500128.345,-630966.454,0.985,2933050.474,67.360
191,67.320,68.399,69.379,-2.278,-2.673,-0.311,-935308.215,-1533384.187,-670912.298,-0.705,474166.816,65.010
192,66.550,68.076,69.236,-1.201,-6.929,-1.901,-4614203.843,-2527537.607,-1041439.603,-0.376,-1439364.316,65.870
193,66.323,67.866,69.126,1.557,-5.711,0.030,-1204314.936,-1752013.752,-823180.505,0.201,-124047.596,67.400
194,66.682,67.821,69.069,-0.722,-2.319,1.414,2207454.476,-725060.699,-500092.839,0.314,1731058.404,69.470
195,67.611,67.978,69.082,3.132,-1.040,3.071,5879888.307,603493.269,-50097.797,0.526,5091386.008,70.350
196,68.524,68.204,69.124,8.214,5.805,5.377,5494882.658,996005.469,106458.569,0.782,9291035.394,69.770
197,68.940,68.353,69.145,5.921,5.712,4.807,2654180.386,612840.742,3714.873,-0.609,6114038.524,69.280
198,69.053,68.442,69.149,2.789,6.127,5.033,1215167.224,396107.424,-50926.896,0.568,8041597.644,67.710
199,68.605,68.372,69.102,-2.533,-2.040,3.028,-975868.184,-151896.998,-224927.293,-0.941,4830633.605,65.860
200,67.690,68.133,68.996,-6.382,-6.938,-1.555,-3091714.839,-834898.060,-457664.371,-0.956,1046038.956,64.320
201,66.567,67.770,68.843,-7.811,-7.666,-8.454,-5650279.546,-1780851.479,-795688.783,0.567,5012828.899,63.640
202,65.591,67.376,68.672,-8.141,-9.960,-12.269,-4863255.791,-1924504.507,-877443.521,0.197,5963345.035,64.950
203,65.377,67.145,68.550,-4.076,-6.922,-10.599,-1534370.251,-1253275.428,-680694.526,0.960,9717270.043,66.010
204,65.588,67.037,68.467,0.228,-4.981,-10.519,341039.380,-744215.040,-524217.373,-0.473,7893198.702,62.880
205,64.686,66.641,68.284,-2.239,-8.777,-15.925,-4303844.384,-1967967.123,-952722.112,-0.882,4062640.906,63.150
206,64.174,66.309,68.115,-0.770,-8.385,-15.518,-2385729.339,-1642398.754,-873927.920,-0.038,3860677.560,60.040
207,62.796,65.712,67.851,-7.560,-8.754,-20.128,-9548871.523,-3759804.196,-1628066.542,-0.947,-3412174.124,60.110
208,61.901,65.178,67.597,-8.938,-7.323,-19.109,-6166883.535,-3344861.659,-1555110.509,-0.020,-3583457.096,63.250
209,62.350,64.995,67.454,0.588,-6.835,-14.688,5426416.857,-301254.107,-565991.554,0.995,5484626.198,66.250
