NUM,EMA_5,EMA_10,EMA_15,ROC_5,ROC_10,ROC_15,FORCE_5,FORCE_10,FORCE_15,MFM,ACDL,TARGET
0,49.366,49.480,52.234,-9.064,-13.108,-16.577,-18863601.899,-23921241.606,7625285.077,0.362,-52732082.763,47.770
1,48.834,49.169,51.676,-2.010,-12.091,-17.624,-13723696.309,-20198085.883,6241638.801,-0.169,-53921493.640,48.800
2,48.823,49.102,51.317,1.667,-9.996,-15.071,-5760061.446,-14677123.308,6732334.986,0.880,-45230654.987,48.650
3,48.765,49.020,50.983,1.502,-9.455,-15.052,-4819211.814,-12542648.625,5523604.044,-0.753,-59967340.021,48.830
4,48.787,48.985,50.714,1.181,-11.827,-13.160,-2802240.476,-10038221.202,4987116.313,0.952,-53450397.164,50.870
5,49.481,49.328,50.734,6.489,-4.145,-8.408,8907657.563,-2335371.231,8404658.479,-0.011,-53632544.187,51.230
6,50.064,49.674,50.796,4.980,5.087,-5.723,7087710.175,-1283882.752,7785053.094,-0.863,-61899236.082,52.250
7,50.793,50.142,50.977,7.400,8.854,-3.633,8716490.557,1126650.715,8308677.872,0.592,-54945978.528,54.690
8,52.092,50.969,51.442,12.001,14.104,1.787,17373342.811,7228541.007,11605974.053,0.877,-42479637.435,54.120
9,52.768,51.542,51.776,6.389,12.143,-2.275,10276361.011,5201969.444,9665526.973,-0.528,-46109984.415,56.780
10,54.105,52.494,52.402,10.833,18.861,6.991,17670383.747,10157689.403,12514639.754,0.986,-34078829.408,56.780
11,54.997,53.274,52.949,8.670,16.352,16.472,11780255.831,8310836.784,10950309.785,0.696,-28241438.522,57.300
12,55.765,54.006,53.493,4.772,17.780,19.375,9634326.568,7771133.376,10249329.567,0.514,-22957678.922,57.800
13,56.443,54.695,54.031,6.800,18.370,20.593,7250939.878,6809866.672,9278684.183,0.479,-20578477.203,57.900
14,56.929,55.278,54.515,1.973,13.820,19.975,4990732.819,5657221.586,8177638.498,-0.143,-21250361.061,57.150
15,57.002,55.618,54.844,0.652,11.556,19.636,2349179.213,4095194.388,6788692.686,-0.278,-22338635.106,58.710
16,57.572,56.181,55.328,2.461,12.364,20.307,7055440.195,6344788.529,7998601.370,-0.195,-24396235.767,58.980
17,58.041,56.690,55.784,2.042,7.844,21.233,5021235.177,5364431.549,7117879.341,0.614,-22230170.953,60.250
18,58.777,57.337,56.342,4.059,11.327,23.387,7327442.788,6559963.633,7720626.675,0.852,-14224558.355,58.690
19,58.748,57.583,56.636,2.695,3.364,15.373,1989147.899,3787708.085,5669618.105,-0.616,-17653427.756,59.420
20,58.972,57.917,56.984,1.209,4.650,15.987,2972341.309,3996984.457,5578256.858,0.049,-17322255.260,58.910
21,58.951,58.097,57.225,-0.119,2.810,12.746,1373989.373,2938857.374,4653135.439,-0.669,-19713845.861,59.110
22,59.004,58.282,57.460,-1.892,2.266,8.082,1176583.982,2546660.251,4169215.159,-0.496,-21651283.792,59.540
23,59.183,58.510,57.720,1.448,2.832,10.015,1305292.755,2367760.260,3843402.051,0.434,-20074173.792,62.820
24,60.395,59.294,58.358,5.722,9.921,10.638,11509590.210,7740564.780,7352749.935,0.762,-12659961.220,62.270
25,61.020,59.835,58.847,5.704,6.064,9.669,6648254.673,5774204.566,6049354.143,0.451,-10141458.275,62.300
26,61.447,60.283,59.278,5.397,5.629,8.726,4484758.762,4753034.088,5312905.743,-0.121,-10777149.242,62.770
27,61.888,60.735,59.715,5.425,4.183,8.599,4086023.151,4486764.605,5059861.516,-0.577,-14813833.281,62.620
28,62.132,61.078,60.078,-0.318,6.696,8.152,2467951.284,3531317.868,4331354.770,0.561,-11942362.466,63.660
29,62.641,61.547,60.526,2.232,7.136,11.391,3513797.096,3908439.841,4490621.514,0.917,-7001627.216,62.150
30,62.478,61.657,60.729,-0.241,5.500,5.859,-828904.489,1467940.295,2740005.367,-0.094,-7593137.085,60.790
31,61.915,61.499,60.736,-3.154,2.842,3.069,-3232740.939,-260851.366,1392452.966,-0.778,-12191412.974,59.330
32,61.053,61.105,60.561,-5.254,-0.353,-1.527,-5563167.086,-2072336.459,-59606.077,-0.229,-13798105.221,59.250
33,60.452,60.768,60.397,-6.927,-5.683,0.954,-3823806.084,-1758290.572,-95290.827,-0.796,-17231339.690,59.630
34,60.178,60.561,60.301,-4.055,-4.240,0.353,-2012921.076,-1146083.388,117726.644,-0.516,-19416533.497,59.450
35,59.935,60.359,60.195,-2.204,-4.575,0.917,-1604787.584,-1081071.972,4445.738,0.107,-18947175.997,59.900
36,59.924,60.275,60.158,0.961,-4.572,1.336,146702.361,-220934.841,460100.302,-0.842,-25778520.710,59.310
37,59.719,60.100,60.052,0.101,-5.286,-0.386,-1282810.030,-933825.744,-115141.587,0.446,-22645601.817,60.140
38,59.859,60.107,60.063,0.855,-5.529,-4.266,275669.144,-147197.884,323329.548,0.904,-18952075.010,59.530
39,59.750,60.002,59.996,0.135,-4.216,-4.400,-2068.051,-221805.985,213220.549,0.077,-18881767.010,59.360
40,59.620,59.885,59.917,-0.902,-2.352,-4.719,-225541.494,-303748.238,102506.933,0.558,-16676313.187,59.920
41,59.720,59.892,59.917,1.028,0.994,-4.540,977451.377,366649.100,512623.206,0.449,-13963644.942,61.730
42,60.390,60.226,60.144,2.644,4.186,-1.421,3582435.122,1898604.283,1547595.632,0.607,-11014338.621,62.350
43,61.043,60.612,60.419,4.737,4.561,-2.058,3400204.688,2105356.926,1733614.155,0.263,-9729043.858,62.820
44,61.636,61.014,60.720,5.829,5.669,1.078,2886611.865,2060642.252,1749340.664,0.768,-6691683.252,62.500
45,61.924,61.284,60.942,4.306,4.341,2.813,1520858.790,1465862.323,1379342.161,-0.752,-9536954.682,61.830
46,61.892,61.383,61.053,0.162,4.249,4.214,18251.467,656257.686,833553.993,-0.822,-13201190.846,61.270
47,61.685,61.363,61.080,-1.732,1.879,3.409,-679285.636,159781.772,470064.764,-0.447,-14858339.214,61.000
48,61.457,61.297,61.070,-2.897,2.469,2.298,-873013.810,-98445.852,253747.898,-0.145,-15536654.907,60.950
49,61.288,61.234,61.055,-2.480,2.679,2.523,-636635.107,-110342.552,201544.699,-0.070,-15765321.465,61.010
50,61.195,61.193,61.050,-1.326,1.819,1.853,-326882.345,-37076.055,212929.509,-0.650,-18935405.915,60.660
51,61.017,61.096,61.001,-0.996,-1.733,2.276,-672067.913,-278051.145,16008.439,-0.624,-21362608.256,60.520
52,60.851,60.991,60.941,-0.787,-2.935,0.632,-619850.335,-321208.242,-50419.513,-0.607,-23595671.682,63.000
53,61.567,61.357,61.198,3.363,0.287,5.829,5242391.563,2822079.685,2076742.346,0.974,-16930176.358,64.600
54,62.578,61.946,61.623,5.884,3.360,8.827,9555347.975,5614658.070,4089807.153,0.299,-13535947.474,65.180
55,63.446,62.534,62.068,7.451,5.418,8.778,7207589.004,5050551.341,3892590.141,0.773,-10189144.338,66.300
56,64.397,63.219,62.597,9.551,8.210,7.403,6883257.042,5265831.664,4185340.513,0.221,-8956272.976,66.450
57,65.081,63.806,63.079,5.476,8.934,6.576,4738676.378,4390137.734,3718362.330,-0.077,-9186793.514,66.600
58,65.588,64.314,63.519,3.096,9.270,6.017,3352113.936,3697201.610,3325940.670,0.216,-8351139.215,66.710
59,65.962,64.750,63.918,2.347,9.343,6.736,2314426.917,3068447.295,2940079.697,0.584,-7081082.592,67.110
60,66.344,65.179,64.317,1.222,10.633,8.540,1907963.011,2709645.096,2709449.134,0.333,-6168553.258,68.920
61,67.203,65.859,64.892,3.717,13.880,12.486,4586379.164,4024838.982,3613669.426,0.527,-3274135.377,69.720
62,68.042,66.561,65.496,4.685,10.667,14.295,4649537.043,4161386.949,3758942.348,0.899,2093682.371,69.640
63,68.575,67.121,66.014,4.392,7.802,14.258,3037545.042,3370873.148,3265769.685,0.471,3190382.136,68.860
64,68.670,67.437,66.369,2.608,5.646,12.867,689236.348,2029372.386,2356625.844,-0.725,-535407.635,69.070
65,68.803,67.734,66.707,0.218,4.178,13.864,1120059.619,2020705.800,2309760.884,-0.188,-2310627.675,69.130
66,68.912,67.988,67.010,-0.846,4.033,14.227,864100.892,1717338.098,2065063.703,0.523,758861.023,70.790
67,69.538,68.497,67.482,1.651,6.291,12.365,11058876.515,7122990.764,5737984.210,0.086,2388023.824,71.790
68,70.289,69.096,68.021,4.255,7.615,11.130,9528121.010,7003648.807,5829062.434,0.978,8710931.379,71.370
69,70.649,69.509,68.439,3.330,6.348,9.497,5681586.093,5364533.798,4848994.162,0.711,12116618.135,72.520
70,71.273,70.057,68.950,4.904,5.223,9.382,6092213.279,5646158.135,5107053.348,0.566,15519473.418,74.920
71,72.489,70.941,69.696,5.834,7.458,12.746,10916949.119,8358933.165,7039474.280,0.602,20677323.816,74.780
72,73.252,71.639,70.331,4.165,7.381,12.282,7027401.453,6702455.520,6065578.260,0.654,24186355.989,74.330
73,73.612,72.128,70.831,4.147,7.944,11.423,3898033.402,5054608.571,5012293.140,0.026,24320868.963,74.630
74,73.951,72.583,71.306,2.910,8.050,11.205,3063255.635,4388988.849,4559969.010,0.587,27046838.856,71.190
75,73.031,72.330,71.292,-4.979,2.980,3.294,-5949113.550,-767891.291,993241.394,-0.710,22095571.041,69.670
76,71.910,71.846,71.089,-6.833,-1.582,-0.072,-8459635.994,-3079307.580,-815998.891,-0.170,20585976.317,70.110
77,71.310,71.531,70.966,-5.677,-2.340,0.675,-4971569.956,-2154967.634,-463428.764,-0.463,18476232.781,71.120
78,71.247,71.456,70.986,-4.703,-0.350,3.282,-1797142.147,-935571.070,163464.015,0.210,19421174.893,72.180
79,71.558,71.588,71.135,1.391,-0.469,4.503,307827.449,55944.877,707751.843,0.965,23535402.339,73.540
80,72.219,71.943,71.436,5.555,-1.842,6.379,2650578.992,1379606.187,1536293.123,0.640,26985167.339,73.680
81,72.706,72.258,71.716,5.092,-1.471,4.082,1979247.302,1244511.229,1423829.472,0.169,27755850.050,71.540
82,72.317,72.128,71.694,0.591,-3.754,-0.348,-1654349.946,-603862.529,130657.733,-0.993,23614421.846,73.380
83,72.671,72.355,71.905,1.663,-1.675,2.816,1128063.236,722819.676,950936.717,1.000,27251861.846,76.050
84,73.798,73.027,72.423,3.413,6.827,4.868,5548132.898,3207447.412,2630603.655,0.989,32579836.705,75.440
85,74.345,73.466,72.800,2.389,8.282,0.694,2852677.742,2162778.324,1984499.127,-0.147,31969042.283,74.830
86,74.507,73.714,73.054,4.599,6.732,0.067,1246879.808,1412324.800,1490847.228,-0.085,31693756.300,74.660
87,74.558,73.886,73.255,1.744,4.978,0.444,624857.282,1042958.878,1227092.853,0.138,32198072.130,75.550
88,74.889,74.188,73.542,-0.657,4.669,1.233,1602222.995,1500048.977,1518325.549,0.342,33565322.499,74.700
89,74.826,74.281,73.686,-0.981,1.577,4.930,11259.796,650827.963,932201.531,-0.185,32874545.462,75.230
90,74.960,74.454,73.879,0.535,2.104,7.980,761129.608,943562.738,1098284.993,0.095,33280811.271,74.970
91,74.964,74.548,74.016,0.415,4.795,6.932,171890.778,588990.081,835176.009,0.398,34820607.635,75.050
92,74.992,74.639,74.145,-0.662,2.276,5.526,216313.666,537384.510,768923.938,0.306,35986147.163,75.130
93,75.038,74.728,74.268,0.576,-1.210,4.087,249039.644,496858.526,712119.896,-0.351,34604934.055,71.540
94,73.872,74.149,73.927,-4.905,-5.170,-2.720,-10025721.501,-5152614.622,-3198800.565,-0.604,29463101.236,72.990
95,73.578,73.938,73.810,-2.641,-2.459,-0.936,-3991908.667,-2747463.418,-1789485.869,-0.133,28724295.318,74.150
96,73.769,73.977,73.852,-1.199,-0.683,3.648,-936134.751,-1306940.419,-918873.501,0.673,31728295.904,72.390
97,73.309,73.688,73.670,-3.647,-4.183,-1.349,-3669646.048,-2730527.368,-1946097.893,-0.704,28075166.607,71.260
98,72.626,73.247,73.368,-0.391,-4.605,-6.298,-3953360.655,-3056029.641,-2267934.390,-0.776,24971485.320,70.910
99,72.054,72.822,73.061,-2.850,-5.742,-6.005,-3341206.087,-2885278.243,-2249054.710,0.620,28718466.681,70.540
100,71.549,72.407,72.746,-4.869,-5.909,-5.733,-2711478.701,-2624686.549,-2149425.863,-0.159,28092839.450,72.210
101,71.770,72.371,72.679,-0.249,-3.784,-3.282,-235169.334,-1289752.740,-1291066.455,0.673,29994515.659,71.890
102,71.810,72.284,72.580,0.884,-4.313,-4.844,-544390.223,-1266676.242,-1275037.148,-0.210,29231101.793,70.040
103,71.220,71.876,72.263,-1.227,-2.097,-6.238,-2635865.182,-2276156.035,-1968009.392,-0.845,26116938.030,70.090
104,70.843,71.551,71.991,-0.638,-3.973,-6.832,-1687947.105,-1824511.474,-1696022.087,0.139,26695869.562,71.960
105,71.215,71.625,71.987,-0.346,-2.953,-4.015,605068.407,-548945.855,-835131.897,0.847,29046962.286,73.060
106,71.830,71.886,72.121,1.627,0.926,-2.652,1900113.005,367262.882,-169465.135,0.778,32221852.730,71.650
107,71.770,71.843,72.062,2.299,0.547,-4.632,-522866.657,-675662.365,-819385.241,-0.503,30307722.709,71.790
108,71.777,71.834,72.028,2.425,1.241,0.349,-234782.738,-490744.644,-674288.948,-0.246,29707485.170,69.400
109,70.985,71.391,71.700,-3.558,-1.616,-4.918,-4624483.425,-2838588.309,-2265488.430,-0.782,25323970.688,67.090
110,69.686,70.609,71.124,-8.171,-7.090,-9.521,-7502585.670,-4733170.464,-3639651.146,-0.827,20579903.177,67.510
111,68.961,70.046,70.672,-5.778,-6.093,-6.741,-4428389.760,-3559866.369,-2969694.495,0.562,22881362.053,67.060
112,68.327,69.503,70.220,-6.589,-4.255,-5.894,-3347345.890,-3128119.420,-2746639.952,-0.167,22442377.553,67.810
113,68.155,69.195,69.919,-2.291,-3.253,-4.372,-1043409.427,-1911286.162,-1957752.020,0.709,25810737.884,66.430
114,67.580,68.692,69.483,-0.984,-7.685,-5.826,-2703159.444,-2658808.583,-2465865.453,-0.466,23778531.731,67.200
115,67.453,68.421,69.198,-0.459,-8.021,-6.938,-1095779.906,-1790119.901,-1892759.875,-0.451,22537469.319,67.840
116,67.582,68.315,69.028,1.163,-5.318,-5.634,105499.476,-1008632.966,-1342657.611,-0.761,19553397.732,68.980
117,68.048,68.436,69.022,1.725,-3.914,-1.513,1478800.324,-56990.241,-646650.157,-0.309,18407754.441,68.950
118,68.349,68.530,69.013,3.793,-0.648,-1.626,958168.853,-61736.396,-576205.648,0.163,18858652.604,70.020
119,68.906,68.801,69.139,4.196,4.367,-2.696,1732339.922,545976.051,-94094.685,0.887,21577013.305,70.520
120,69.444,69.113,69.311,3.950,4.459,-3.477,1535932.948,654547.496,60557.026,0.721,23225231.398,70.760
121,69.883,69.413,69.493,2.580,5.517,-1.242,1242554.819,654774.962,134962.217,-0.636,21486371.580,70.250
122,70.005,69.565,69.587,1.885,3.598,-2.145,334972.249,266598.989,-66932.171,-0.641,19627060.658,70.500
123,70.170,69.735,69.701,0.686,6.127,1.585,459715.249,347072.127,30084.507,1.000,22463865.658,70.790
124,70.377,69.927,69.837,0.383,5.342,5.515,543747.003,413388.197,115300.257,0.129,22779446.672,72.260
125,71.004,70.351,70.140,2.120,6.515,7.036,2291539.802,1390431.325,824278.400,0.498,24738701.277,73.170
126,71.726,70.864,70.519,4.157,6.074,9.111,2394768.198,1610575.628,1046396.724,0.079,24965565.483,74.050
127,72.501,71.443,70.960,5.035,7.397,9.202,2627767.705,1880246.735,1302317.973,0.293,25996012.862,73.600
128,72.867,71.835,71.290,3.969,5.113,10.793,792660.087,1015191.847,779833.833,0.128,26811427.446,69.160
129,71.631,71.349,71.024,-4.290,-1.929,2.917,-24033660.662,-12566897.972,-8528433.166,-0.856,12610028.693,67.970
130,70.411,70.734,70.642,-7.107,-3.943,0.192,-19742310.231,-12311027.317,-8857330.192,-0.979,3429633.545,66.220
131,69.014,69.914,70.089,-10.574,-5.737,-4.001,-18247537.154,-12846838.896,-9657412.793,-0.938,-4747113.667,67.170
132,68.399,69.415,69.725,-8.736,-4.723,-2.582,-9571062.753,-9096161.633,-7477500.437,-0.429,-8257738.953,69.250
133,68.683,69.385,69.665,0.130,-2.175,-1.100,1009602.911,-3411235.111,-3771446.103,0.653,-1292063.740,68.150
134,68.505,69.160,69.476,0.265,-5.688,-3.361,-1248343.192,-3839053.345,-4020544.765,-0.468,-3743906.988,67.640
135,68.217,68.884,69.246,2.144,-7.558,-4.409,-1434781.725,-3469708.881,-3743934.018,-0.883,-6875392.803,67.330
136,67.921,68.601,69.007,0.238,-9.075,-4.157,-1401748.007,-3081703.733,-3442902.337,-0.563,-9299006.741,66.180
137,67.341,68.161,68.653,-4.433,-10.082,-6.128,-2724701.371,-3497868.164,-3683865.557,-0.288,-10646149.241,66.850
138,67.177,67.923,68.428,-1.908,-3.340,-5.566,-968957.334,-2399613.817,-2905566.020,0.429,-9019796.955,67.530
139,67.295,67.851,68.316,-0.163,-0.647,-6.546,176977.591,-1514439.043,-2233764.338,-0.359,-10323110.083,67.520
140,67.370,67.791,68.216,0.282,1.963,-7.722,110012.584,-1243435.114,-1957533.474,-0.778,-12183354.639,65.990
141,66.910,67.464,67.938,-0.287,-1.757,-10.885,-2084384.127,-2194297.375,-2521988.984,-0.905,-16013975.517,66.970
142,66.930,67.374,67.817,0.180,-3.292,-9.008,-165661.865,-1127737.368,-1747767.528,0.627,-13666032.864,67.900
143,67.253,67.470,67.827,0.548,-0.367,-1.822,811404.207,-419869.420,-1183604.543,0.776,-11357506.482,67.420
144,67.309,67.461,67.776,-0.148,-0.325,-0.809,42613.098,-615342.092,-1222525.116,-0.327,-12376803.609,68.040
145,67.553,67.566,67.809,3.107,1.055,2.748,764008.145,-102225.668,-793859.696,0.796,-9543849.977,66.980
146,67.362,67.459,67.706,0.015,1.209,-0.283,-440653.023,-601816.521,-1050874.154,-0.924,-12028304.255,66.660
147,67.128,67.314,67.575,-1.826,-0.284,-3.740,-680125.589,-703135.467,-1064398.725,-0.483,-13778983.989,65.160
148,66.472,66.922,67.273,-3.352,-3.510,-4.387,-2907911.559,-1914107.836,-1851784.322,-0.636,-16902886.080,64.790
149,65.911,66.535,66.963,-4.777,-4.043,-4.213,-2604534.076,-1929320.795,-1870033.670,-0.444,-19302620.746,65.270
150,65.697,66.305,66.751,-2.553,-1.091,-3.060,-1209783.251,-1291313.669,-1438814.661,-0.089,-19596944.974,66.340
151,65.912,66.311,66.700,-0.480,-0.941,0.242,280228.326,-463756.369,-851431.394,0.673,-17545720.843,66.450
152,66.091,66.336,66.669,1.980,-2.135,-0.598,295272.101,-320280.729,-704332.513,0.371,-16447103.843,64.730
153,65.637,66.044,66.426,-0.093,-3.990,-4.146,-1605262.439,-1245017.237,-1292082.389,-0.699,-18645538.155,64.010
154,65.095,65.674,66.124,-1.930,-5.923,-5.198,-2188472.960,-1628631.194,-1549933.841,0.091,-18221940.428,63.790
155,64.660,65.332,65.832,-3.844,-4.763,-3.334,-1794630.913,-1515597.671,-1482060.463,-0.731,-21566693.851,63.370
156,64.230,64.975,65.525,-4.635,-4.935,-5.376,-1678731.809,-1503113.295,-1477669.605,-0.822,-24398266.454,63.170
157,63.877,64.647,65.230,-2.410,-3.054,-6.966,-1402808.139,-1384540.114,-1399331.004,0.568,-21983377.697,65.620
158,64.458,64.824,65.279,2.515,1.281,-2.670,3086502.241,1060853.180,283725.746,0.954,-17286124.159,66.590
159,65.169,65.145,65.443,4.389,2.022,-2.131,4269185.064,2074252.731,1077578.867,-0.349,-19672081.019,66.330
160,65.556,65.360,65.554,4.671,-0.015,-0.970,2382108.569,1444016.885,768875.956,0.198,-18612431.821,67.330
161,66.147,65.719,65.776,6.585,1.324,1.005,3798421.713,2387113.451,1501647.461,0.707,-13927173.968,68.100
162,66.798,66.152,66.066,3.779,5.206,4.512,3884038.215,2690414.864,1820850.431,0.080,-13507139.502,68.880
163,67.492,66.648,66.418,3.439,7.608,6.313,3681333.070,2796870.849,2002734.475,0.518,-11333073.102,69.420
164,68.135,67.152,66.793,4.659,8.826,6.358,3344778.707,2774107.054,2086351.413,0.612,-8307600.835,69.640
165,68.636,67.604,67.149,3.431,9.894,4.974,2535867.191,2436641.074,1940313.006,-0.211,-9188126.927,71.040
166,69.438,68.229,67.635,4.317,12.458,6.907,4196580.461,3360525.787,2637524.756,0.638,-5763163.108,69.140
167,69.338,68.394,67.824,0.377,5.364,6.813,127404.574,1292985.244,1306465.761,-0.923,-9656673.080,69.040
168,69.239,68.512,67.976,-0.547,3.679,7.858,-29427.417,995516.764,1100271.116,-0.210,-10375726.912,68.790
169,69.089,68.562,68.077,-1.221,3.709,7.838,-314789.528,653511.216,852048.008,0.600,-8250493.912,67.560
170,68.580,68.380,68.013,-4.899,0.342,6.612,-1634816.326,-242558.082,211183.267,-0.951,-11555421.028,67.490
171,68.216,68.218,67.947,-2.386,-0.896,6.839,-1182581.280,-249022.283,150021.460,-0.033,-11685683.881,67.620
172,68.018,68.110,67.906,-2.057,-1.829,3.048,-646424.704,-126311.241,184504.833,-0.077,-11937688.881,69.510
173,68.515,68.364,68.107,1.047,0.130,4.385,2607080.298,1553761.767,1300703.017,0.523,-9416400.505,68.770
174,68.600,68.438,68.190,1.791,-1.249,3.679,851040.198,787434.173,805485.140,-0.559,-11425200.505,68.700
175,68.633,68.486,68.254,1.793,-3.294,2.035,496461.496,605592.339,678212.508,-0.373,-12557195.544,69.480
176,68.916,68.666,68.407,2.751,0.492,2.026,1258370.410,1001337.049,941209.475,0.430,-11021771.571,67.570
177,68.467,68.467,68.302,-2.791,-2.129,-1.902,-1446426.223,-427273.231,-33444.146,-0.455,-12653380.207,66.270
178,67.735,68.068,68.048,-3.635,-3.663,-4.538,-3316400.149,-1632559.553,-911307.128,-0.400,-14824564.207,65.850
179,67.106,67.664,67.773,-4.148,-2.531,-5.442,-2927631.232,-1726656.616,-1066155.412,-0.669,-18249179.311,66.460
180,66.891,67.445,67.609,-4.347,-1.526,-6.447,-1185231.205,-994615.622,-645439.879,0.512,-16319761.791,67.400
