NUM,EMA_5,EMA_10,EMA_15,ROC_5,ROC_10,ROC_15,FORCE_5,FORCE_10,FORCE_15,MFM,ACDL,TARGET
181,67.061,67.437,67.583,-0.252,-0.325,-2.517,266249.823,-237556.076,-168608.409,0.650,-14126648.840,66.760
182,66.960,67.314,67.480,0.739,-3.956,-3.302,-491980.651,-559535.262,-398587.558,-0.831,-16735505.587,66.570
183,66.830,67.179,67.366,1.093,-3.199,-3.227,-590553.421,-601019.571,-447226.483,0.990,-12632683.079,65.960
184,66.540,66.957,67.191,-0.752,-3.988,-2.368,-1007904.570,-826762.716,-621649.032,-0.795,-15034945.811,65.720
185,66.267,66.732,67.007,-2.493,-5.412,-2.623,-958642.380,-832827.313,-651457.653,0.306,-13939065.439,66.900
186,66.478,66.763,66.993,0.210,-0.992,-1.065,1174091.113,307606.398,109919.317,0.426,-11974234.784,70.260
187,67.739,67.399,67.402,5.543,6.021,1.079,12166190.129,6460839.446,4364977.922,0.669,-5175927.459,72.540
188,69.339,68.333,68.044,9.976,10.159,5.482,15763263.059,9460215.714,6689031.797,0.803,2910285.399,72.650
189,70.443,69.118,68.620,10.545,9.314,5.750,10710670.113,7850264.533,5928588.350,0.040,3130461.479,73.770
190,71.552,69.964,69.264,10.269,9.451,6.174,9425802.635,7669501.469,6044523.266,0.578,6667321.791,74.790
191,72.631,70.841,69.954,6.447,12.028,10.685,8946995.603,7727661.482,6287630.550,0.455,10234009.978,74.750
192,73.337,71.552,70.554,3.047,12.288,12.796,5909750.082,6292679.220,5481084.111,0.130,10771208.761,75.170
193,73.948,72.210,71.131,3.469,13.963,14.153,4713798.188,5570718.343,5086185.397,0.766,15006354.492,74.310
194,74.069,72.592,71.528,0.732,13.071,11.812,1621213.912,3728050.528,3879917.893,-0.360,13095861.852,74.140
195,74.093,72.873,71.855,-0.869,10.822,10.000,790276.611,2891750.798,3285978.407,-0.323,11439431.282,74.390
196,74.192,73.149,72.172,-0.482,5.878,11.429,855653.324,2545324.607,2998531.950,-0.483,9532378.232,74.450
197,74.278,73.386,72.456,-0.958,2.633,11.837,683078.230,2143979.777,2665956.461,-0.522,6593873.537,74.060
198,74.205,73.508,72.657,-0.336,1.941,12.280,-152880.354,1422383.905,2104612.214,-0.143,5925449.537,73.210
199,73.873,73.454,72.726,-1.254,-0.759,11.397,-1092809.436,623283.631,1469952.237,-0.089,5612686.805,73.850
200,73.866,73.526,72.867,-0.726,-1.257,10.389,-7095.784,903474.156,1556749.647,0.367,6854968.928,75.210
201,74.314,73.832,73.159,1.021,0.615,7.045,2448636.944,2077406.564,2282168.742,0.036,7051763.109,75.740
202,74.789,74.179,73.482,2.268,0.758,4.411,2176742.403,1996596.883,2201016.814,0.946,9967751.181,75.410
203,74.996,74.403,73.723,3.005,1.480,3.799,1162749.302,1476263.468,1817735.100,0.106,10245367.298,76.420
204,75.471,74.770,74.060,3.480,3.075,3.592,2180766.368,1974542.929,2117618.275,0.610,12794089.682,74.910
205,75.284,74.795,74.166,-0.399,0.699,0.160,-287990.585,665443.398,1199727.929,-0.829,9924324.658,73.900
206,74.823,74.632,74.133,-2.429,-0.739,-1.137,-1402297.933,-115712.243,595897.859,-0.754,7212335.026,74.520
207,74.722,74.612,74.181,-1.180,0.621,-0.865,-245668.329,281251.961,779859.487,-0.145,6728658.263,73.480
208,74.308,74.406,74.094,-3.847,0.369,-1.117,-1525031.073,-512385.952,171907.481,-0.108,6305784.063,72.350
209,73.655,74.032,73.876,-3.417,-2.031,-2.414,-2563270.545,-1262815.686,-429549.640,-0.564,3991508.372,71.040
210,72.783,73.488,73.521,-3.870,-5.544,-4.503,-3630461.140,-2081365.985,-1096461.227,-0.975,-297253.874,70.910
211,72.159,73.019,73.195,-4.844,-6.377,-4.755,-2613761.033,-1808455.955,-1031948.676,0.107,181749.774,66.000
212,70.106,71.743,72.296,-10.180,-12.478,-10.883,-12616491.229,-7410909.712,-4980699.044,-0.930,-5994346.169,67.150
213,69.121,70.908,71.652,-7.187,-12.130,-8.278,-5891146.353,-4689009.146,-3413168.738,-0.087,-6562989.422,63.440
214,67.227,69.550,70.626,-10.698,-15.312,-14.096,-14723135.168,-9725027.993,-7034911.746,-0.796,-13511988.427,67.290
215,67.248,69.139,70.209,-5.105,-8.945,-10.531,-458646.529,-2853144.585,-2646756.434,0.928,-6748848.269,65.810
216,66.769,68.534,69.659,-0.288,-11.688,-13.111,-4078357.859,-4392169.300,-3730634.445,-0.646,-11688621.536,69.210
217,67.582,68.657,69.603,3.068,-5.811,-8.222,4857051.827,538747.154,-423321.239,0.517,-8234876.402,69.850
218,68.338,68.874,69.634,10.104,-3.455,-8.597,4195890.551,963260.035,-11210.084,0.289,-6935154.034,69.860
219,68.846,69.053,69.662,3.819,-1.661,-6.741,2809177.038,794621.849,-5340.073,0.221,-6146820.480,69.000
220,68.897,69.043,69.579,4.847,-2.694,-6.631,583681.098,-53002.265,-488086.411,0.267,-4945365.862,70.200
221,69.331,69.254,69.657,1.430,6.364,-5.797,1944749.932,805159.528,156285.340,0.389,-3430674.272,66.490
222,68.384,68.751,69.261,-4.810,-0.983,-9.513,-4824452.202,-2679934.290,-2158607.386,-0.468,-5747882.606,66.000
223,67.589,68.251,68.853,-5.525,4.035,-8.777,-4051896.345,-2648452.533,-2202129.541,-0.488,-8242105.093,65.280
224,66.820,67.711,68.407,-5.391,-2.987,-8.108,-3618959.190,-2667476.596,-2270998.959,-0.877,-11595703.478,69.120
225,67.586,67.967,68.496,-1.538,5.030,-2.524,3388530.460,981793.650,188314.631,1.000,-7063539.478,70.770
226,68.648,68.477,68.780,6.437,2.254,7.227,4853820.757,2218631.414,1137825.471,0.928,-2686767.635,69.660
227,68.985,68.692,68.890,5.545,-0.272,3.738,1618911.685,933260.891,389233.980,-0.615,-5374315.175,70.680
228,69.550,69.053,69.114,8.272,1.174,11.412,2834018.536,1720710.227,998608.762,0.942,-512886.985,69.780
229,69.627,69.185,69.197,0.955,1.130,3.700,-1376599.809,-373570.996,-350946.896,0.280,2539936.851,69.470
230,69.574,69.237,69.231,-1.837,-1.040,5.561,-1573158.766,-663153.847,-552863.119,-0.646,-1556472.899,68.930
231,69.360,69.181,69.194,-1.048,3.670,-0.405,-2373581.691,-1265203.610,-980558.671,-0.182,-2894663.990,68.930
232,69.216,69.136,69.161,-2.476,4.439,-1.317,-1582387.794,-1035166.590,-857988.837,-0.702,-5573208.270,65.800
233,68.078,68.529,68.741,-5.704,0.797,-5.812,-8028410.783,-4650673.893,-3365797.328,-0.516,-9020226.282,64.860
234,67.005,67.862,68.255,-6.636,-6.163,-6.000,-7928555.982,-5210341.618,-3911178.459,0.883,-1755972.816,67.890
235,67.300,67.867,68.210,-1.509,-4.070,-3.291,-478304.978,-1640789.137,-1619506.523,0.985,2933050.474,67.360
236,67.320,67.775,68.104,-2.278,-3.302,1.308,-935308.215,-1678702.874,-1648232.544,-0.705,474166.816,65.010
237,66.550,67.272,67.717,-1.201,-8.022,-1.500,-4614203.843,-3550210.551,-2938702.863,-0.376,-1439364.316,65.870
238,66.323,67.017,67.486,1.557,-5.603,0.904,-1204314.936,-1883724.473,-1869432.146,0.201,-124047.596,67.400
239,66.682,67.087,67.475,-0.722,-2.980,-2.488,2207454.476,100769.668,-506878.965,0.314,1731058.404,69.470
240,67.611,67.520,67.725,3.132,0.783,-1.837,5879888.307,2486948.995,1209575.402,0.526,5091386.008,70.350
241,68.524,68.035,68.053,8.214,2.060,0.991,5494882.658,2893843.971,1648987.397,0.782,9291035.394,69.770
242,68.940,68.350,68.267,5.921,6.033,-1.287,2654180.386,1817286.129,1064460.952,-0.609,6114038.524,69.280
243,69.053,68.519,68.394,2.789,6.815,-0.717,1215167.224,1184532.451,723545.946,0.568,8041597.644,67.710
244,68.605,68.372,68.309,-2.533,-0.265,-2.533,-975868.184,-5007.813,-36639.673,-0.941,4830633.605,65.860
245,67.690,67.915,68.002,-6.382,-2.227,-4.454,-3091714.839,-1335626.056,-947485.732,-0.956,1046038.956,64.320
246,66.567,67.262,67.542,-7.811,-1.061,-6.688,-5650279.546,-3050495.675,-2174976.136,0.567,5012828.899,63.640
247,65.591,66.603,67.054,-8.141,-3.385,-3.283,-4863255.791,-3093897.967,-2314255.154,0.197,5963345.035,64.950
248,65.377,66.303,66.791,-4.076,-3.635,0.139,-1534370.251,-1599843.640,-1384548.156,0.960,9717270.043,66.010
249,65.588,66.249,66.694,0.228,-4.981,-2.769,341039.380,-564988.680,-699997.306,-0.473,7893198.702,62.880
250,64.686,65.637,66.217,-2.239,-10.618,-6.651,-4303844.384,-2933829.267,-2311699.132,-0.882,4062640.906,63.150
251,64.174,65.185,65.834,-0.770,-9.488,-2.861,-2385729.339,-2136678.355,-1841424.147,-0.038,3860677.560,60.040
252,62.796,64.249,65.109,-7.560,-13.337,-8.851,-9548871.523,-6089128.816,-4595640.614,-0.947,-3412174.124,60.110
253,61.901,63.497,64.484,-8.938,-11.224,-10.816,-6166883.535,-4873452.224,-3946548.983,-0.020,-3583457.096,63.250
254,62.350,63.452,64.330,0.588,-3.963,-8.954,5426416.857,1214996.842,123396.845,0.995,5484626.198,66.250
255,63.650,63.961,64.570,4.909,3.001,-5.828,13369616.238,6313363.780,3764974.115,0.818,13463539.380,71.290
256,66.197,65.293,65.410,18.738,12.021,2.179,30140749.412,16744209.595,11254729.320,0.818,23801691.289,70.930
257,67.775,66.318,66.100,18.000,9.207,2.382,19272747.941,13251943.305,9539981.280,0.065,24248680.611,73.760
258,69.770,67.671,67.058,16.617,11.741,8.935,17767317.854,13525491.373,10192040.830,0.978,29346238.640,73.660
259,71.066,68.760,67.883,11.185,17.144,11.843,11649661.836,10959829.269,8844829.451,0.551,32573290.763,73.640
260,71.924,69.647,68.603,3.296,16.611,14.490,7719987.911,8941794.867,7721805.777,0.100,33270090.463,73.180
261,72.343,70.290,69.175,3.172,21.885,14.991,4345431.220,6878980.862,6456119.785,0.640,36616692.395,74.400
262,73.029,71.037,69.828,0.868,23.773,14.550,5042919.914,6798783.851,6453841.975,0.907,41402776.930,72.530
263,72.862,71.308,70.166,-1.534,14.672,9.877,826514.589,4179678.413,4696324.720,-0.816,38084522.246,74.530
264,73.418,71.894,70.711,1.209,12.498,18.527,3243716.393,4888485.974,5119049.130,0.783,41245525.724,72.520
265,73.119,72.008,70.937,-0.902,1.725,14.838,-1045332.995,2249955.475,3276239.018,-0.690,37941285.260,73.670
266,73.303,72.310,71.279,-0.981,3.863,22.702,651841.687,2576543.761,3372483.022,0.518,39762225.549,74.830
267,73.812,72.768,71.723,3.171,1.451,24.488,2448188.498,3206423.463,3706032.909,0.695,43382787.082,74.790
268,74.138,73.136,72.106,0.349,1.534,18.245,1572260.585,2590783.699,3220329.390,-0.028,43256902.568,72.960
269,73.745,73.104,72.213,0.607,-0.923,10.128,-962527.187,1022986.166,2063775.375,-0.916,40236795.631,74.220
270,73.903,73.307,72.464,0.747,1.421,4.110,859743.389,1655949.507,2368839.021,0.581,42314474.024,77.970
271,75.259,74.155,73.152,4.196,4.798,9.925,8756866.009,5818706.187,5141623.050,0.612,46318259.796,76.430
272,75.649,74.568,73.562,2.193,5.377,3.620,3705730.366,3597752.168,3699352.553,-0.909,42544419.327,72.750
273,74.683,74.238,73.460,-0.288,-2.388,-1.235,-3988063.969,-579230.524,814976.904,-0.951,37539761.776,71.200
274,73.522,73.685,73.178,-4.069,-1.820,-3.313,-5440419.396,-1991212.293,-330036.490,-0.148,36743033.009,72.210
275,73.085,73.417,73.057,-7.387,-1.982,-1.325,-2529250.657,-1030430.636,122853.924,0.233,37503249.020,73.120
276,73.096,73.363,73.065,-4.331,-2.285,-1.720,-753946.725,-334595.768,457079.826,0.757,39828515.274,72.500
277,72.898,73.206,72.994,-0.344,-3.062,-0.041,-1219482.590,-664770.050,131125.558,0.789,42566912.116,72.920
278,72.905,73.154,72.985,2.416,-0.055,-2.160,-428256.353,-334048.928,259009.378,0.460,43831904.084,74.690
279,73.500,73.433,73.198,3.434,0.633,2.992,2033368.634,991526.988,1096210.532,0.864,47228453.590,71.930
280,72.977,73.160,73.040,-1.627,-7.747,-2.362,-2782131.030,-1445683.439,-592457.080,-0.843,43437357.931,73.510
281,73.154,73.224,73.098,1.393,-3.820,-1.764,478239.746,89710.150,356472.718,0.616,46167521.135,75.100
282,73.803,73.565,73.349,2.990,3.230,0.414,2088962.898,1038928.159,975714.778,0.398,47498450.759,74.390
283,73.999,73.715,73.479,-0.402,4.480,1.960,673388.265,457711.948,584030.306,-0.092,47218778.980,74.590
284,74.196,73.874,73.618,3.698,3.296,0.499,611853.443,463361.376,572124.493,0.161,47612959.463,72.620
285,73.671,73.646,73.493,-1.211,-0.684,-6.862,-2065851.001,-970206.127,-427048.555,-0.669,45094597.160,70.490
286,72.610,73.072,73.118,-6.138,-2.772,-7.772,-5253408.001,-2908081.740,-1827232.736,-0.451,42633240.549,71.390
287,72.204,72.766,72.902,-4.033,-2.098,-1.869,-2466303.600,-1814265.933,-1210340.494,0.129,43077227.007,70.690
288,71.699,72.389,72.625,-5.229,-5.355,-0.716,-2475972.267,-1938092.054,-1370961.632,0.580,45144769.247,69.380
289,70.926,71.842,72.220,-4.462,-3.545,-3.919,-3087288.061,-2369333.435,-1738331.384,-0.678,42913609.649,67.970
290,69.941,71.138,71.688,-3.575,-7.536,-7.043,-3716583.751,-2843122.834,-2142936.853,-0.422,41425026.664,67.710
291,69.197,70.515,71.191,-5.155,-9.840,-6.607,-2573813.734,-2378604.810,-1911103.958,-0.650,40704342.414,69.490
292,69.295,70.328,70.978,-1.698,-6.587,-4.704,455721.211,-761623.735,-857867.076,0.006,40724789.314,70.150
293,69.580,70.296,70.875,1.110,-5.953,-6.078,1012900.980,-236372.053,-484726.127,-0.521,39046079.939,73.450
294,70.870,70.869,71.197,8.062,1.143,2.113,5359419.320,2361596.684,1332421.639,0.925,42985025.939,73.200
295,71.647,71.293,71.447,8.108,3.845,-0.422,3373352.130,1823345.969,1091021.153,-0.497,41795392.330,70.420
296,71.238,71.134,71.319,1.338,-1.359,-6.232,-4369912.547,-2118433.644,-1527411.729,-0.511,38148904.514,70.360
297,70.945,70.994,71.199,0.299,-0.467,-5.417,-2990269.491,-1775260.868,-1365358.185,-0.402,36600646.351,72.320
298,71.403,71.235,71.339,-1.538,4.238,-3.043,538997.779,-71116.652,-244996.872,0.559,38767243.020,71.730
299,71.512,71.325,71.388,-2.008,5.532,-1.226,-801651.660,-691450.086,-649741.080,0.405,41157838.012,69.890
300,70.972,71.064,71.201,-0.753,3.220,-0.851,-2727641.454,-1762026.623,-1390976.075,-0.823,38213973.188,71.230
301,71.058,71.094,71.204,1.236,2.504,-0.224,-303955.616,-615582.499,-649177.058,0.587,40203504.089,69.040
302,70.385,70.721,70.934,-4.535,-1.582,-2.334,-2983340.667,-2020405.821,-1610793.772,-0.393,38706509.992,68.050
303,69.607,70.235,70.573,-5.130,-7.352,-1.917,-3403606.088,-2424720.568,-1939961.667,-0.728,35587391.942,67.720
304,68.978,69.778,70.217,-3.105,-7.486,-0.368,-2628588.785,-2179963.043,-1832285.731,-0.008,35561656.934,68.410
305,68.789,69.529,69.991,-3.959,-2.854,1.034,-1073054.864,-1413058.312,-1348498.392,0.122,35921857.178,68.140
306,68.572,69.277,69.759,-1.304,-3.155,-1.943,-1086383.299,-1358509.559,-1319066.115,-0.346,34495879.788,67.450
307,68.198,68.944,69.471,-0.882,-6.734,-3.849,-1167634.583,-1353350.939,-1320449.994,-0.822,32911701.521,70.290
308,68.895,69.189,69.573,3.795,-2.008,-4.302,2473378.838,666422.992,64031.965,0.668,35206837.386,70.720
309,69.504,69.467,69.717,3.377,1.188,-3.388,2101030.972,791861.582,225569.875,0.500,36783971.386,70.630
310,69.879,69.679,69.831,3.654,-0.842,0.298,1342140.695,615952.229,175418.658,-0.062,36663505.090,70.980
311,70.246,69.915,69.974,5.234,2.810,0.881,1068041.613,598477.906,218471.757,0.476,37370088.420,70.980
312,70.491,70.109,70.100,0.982,4.306,-1.853,712027.742,489663.741,191162.787,0.010,37381155.296,69.640
313,70.207,70.024,70.043,-1.527,2.835,-2.914,-450880.979,-104220.288,-179819.864,-0.621,36095351.589,70.450
314,70.288,70.101,70.094,-0.255,2.982,0.801,165643.821,169036.750,17494.297,0.603,37135995.046,70.070
315,70.215,70.096,70.091,-1.282,2.832,-1.629,-77330.306,35888.512,-55102.310,-1.000,35653683.046,71.940
316,70.790,70.431,70.322,1.352,6.657,4.200,2564054.733,1456058.748,932638.580,-0.086,35291051.675,72.670
317,71.417,70.838,70.615,4.351,3.386,6.789,2666979.442,1713653.314,1175162.365,0.828,38548818.232,76.680
318,73.171,71.900,71.373,8.843,8.428,13.231,15652006.181,8969727.195,6231024.527,0.638,45171969.870,77.510
319,74.617,72.920,72.140,10.618,9.741,13.302,12200894.741,8302262.588,6114480.443,0.169,46253993.938,78.500
320,75.912,73.935,72.935,9.119,10.595,15.204,9959555.167,7788555.940,6034779.890,0.234,47545944.369,79.200
321,77.008,74.892,73.718,8.986,11.581,17.420,7880989.878,7049520.187,5745914.817,0.099,48073131.657,79.850
322,77.955,75.793,74.485,4.134,14.661,13.601,6434580.669,6411746.017,5470395.746,0.784,52343863.684,80.270
323,78.727,76.607,75.208,3.561,13.939,13.504,5359173.026,5829311.784,5187640.995,0.151,53498588.230,79.590
324,79.015,77.150,75.756,1.389,13.586,12.686,2386610.417,4122434.224,4094371.521,-0.293,51966946.279,80.640
325,79.556,77.784,76.366,1.818,12.093,13.609,3180186.661,4239689.665,4178492.474,0.065,52262470.261,80.980
326,80.031,78.365,76.943,1.415,11.435,14.088,2649680.334,3757685.668,3854764.375,0.980,56839664.057,80.350
327,80.137,78.726,77.369,0.100,4.786,15.379,923520.486,2614688.417,3056818.927,0.101,57243435.886,80.050
328,80.108,78.967,77.704,0.578,3.277,13.627,197356.224,1911113.741,2517845.024,0.202,58090044.183,79.890
329,80.035,79.135,77.977,-0.930,1.771,14.015,-101260.384,1436639.679,2115802.696,-0.869,54298039.694,80.110
330,80.060,79.312,78.244,-1.074,1.149,11.357,114527.751,1274724.105,1919590.361,0.832,56363722.415,81.320
331,80.480,79.677,78.628,1.207,1.841,11.903,1333785.044,1728828.746,2151179.020,0.920,59230803.745,81.150
332,80.703,79.945,78.944,1.374,1.096,5.829,722772.893,1323723.263,1819875.216,-0.074,59012366.084,80.530
333,80.646,80.051,79.142,0.801,1.181,3.896,-136219.485,745918.262,1360615.284,-0.069,58806659.862,82.290
334,81.194,80.458,79.535,2.721,2.046,4.828,2719556.183,2143225.400,2244426.814,0.793,62606867.035,82.050
335,81.479,80.748,79.850,0.898,1.321,3.598,1134040.176,1383185.902,1709249.482,-0.040,62263443.555,83.410
336,82.123,81.232,80.295,2.785,3.808,4.458,2684563.450,2183626.647,2218794.547,0.470,64262882.305,82.130
337,82.125,81.395,80.524,1.987,2.598,2.317,473656.487,1068756.813,1447925.548,-0.814,61752244.398,82.150
338,82.133,81.532,80.727,-0.170,2.829,3.216,336821.031,885919.232,1274828.620,-0.701,59538360.881,79.650
339,81.306,81.190,80.593,-2.925,-0.574,-1.228,-4679040.979,-1949841.537,-723370.583,-0.405,57157687.461,79.800
340,80.804,80.937,80.494,-4.328,-1.869,-1.457,-2967230.453,-1512344.785,-575900.435,-0.221,56485943.721,79.140
341,80.249,80.611,80.324,-3.641,-2.477,-1.506,-2680749.375,-1620607.046,-767386.283,-0.159,55977225.969,78.330
342,79.609,80.196,80.075,-4.650,-2.732,-2.149,-2955022.360,-1962963.643,-1109409.039,0.029,56101996.920,77.340
343,78.853,79.677,79.733,-2.900,-6.015,-3.192,-2819590.007,-2069465.762,-1289323.572,-0.271,55404744.629,77.930
344,78.545,79.359,79.508,-2.343,-5.021,-2.721,-1535527.948,-1505454.502,-999083.604,-0.133,55172795.316,76.940
345,78.010,78.919,79.187,-2.780,-7.757,-5.386,-1852898.079,-1684033.382,-1185152.946,-0.337,54326102.424,77.800
346,77.940,78.716,79.013,-0.677,-5.272,-4.128,-543836.852,-1000702.658,-777723.128,0.313,55080990.668,79.010
347,78.297,78.769,79.013,2.159,-3.822,-1.887,888301.378,-136469.840,-211435.507,0.714,57296207.811,79.340
348,78.645,78.873,79.054,1.809,-0.389,-3.585,846171.009,26871.998,-89767.285,0.608,58700541.018,79.380
349,78.890,78.965,79.095,3.171,-0.526,-3.254,594268.646,38434.166,-67238.384,-0.072,58537332.914,79.750
350,79.176,79.108,79.177,2.506,0.771,-4.388,725761.531,211218.372,64759.826,0.536,59970300.016,77.780
351,78.711,78.866,79.002,-1.557,-0.702,-5.296,-2764487.383,-1599000.461,-1161458.303,-0.484,57576738.887,79.520
352,78.981,78.985,79.067,0.227,2.819,-3.201,-294924.609,-463872.934,-435750.898,0.883,59934858.994,78.840
353,78.934,78.959,79.038,-0.680,1.168,-1.017,-780218.926,-697861.047,-600132.980,-0.606,58373810.104,79.010
354,78.959,78.968,79.035,-0.928,2.690,-0.990,-377906.270,-493391.941,-471776.478,-0.038,58279088.896,77.380
355,78.433,78.679,78.828,-0.514,-0.540,-2.224,-2446590.160,-1600767.577,-1235799.161,-0.809,55010978.151,80.150
356,79.005,78.947,78.993,0.792,1.443,2.324,2599438.090,997825.544,505112.558,0.591,57719695.748,80.730
357,79.580,79.271,79.210,2.397,1.752,4.383,2520175.907,1245793.907,737179.931,-0.128,57198503.684,80.000
358,79.720,79.404,79.309,1.253,0.781,2.656,774820.181,525487.511,305546.031,0.451,58874727.410,77.620
359,79.020,79.079,79.098,0.310,-2.671,0.884,-2779836.513,-1368082.927,-968790.961,-0.643,56201698.078,77.660
360,78.567,78.821,78.918,-3.107,-0.154,-0.180,-1811250.448,-1096445.726,-831951.881,-0.328,55168746.797,79.750
361,78.961,78.990,79.022,-1.214,0.289,0.937,607495.411,92905.703,-47334.504,0.654,56872184.066,79.290
